Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    RPARENTHESIS    reduce using rule 90 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)


state 155

    (94) arraycontent -> factor COMMA arraycontent .

    RSQBRACKET      reduce using rule 94 (arraycontent -> factor COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 94 (arraycontent -> factor COMMA arraycontent .)


state 156

    (95) arraycontent -> string COMMA arraycontent .

    RSQBRACKET      reduce using rule 95 (arraycontent -> string COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 95 (arraycontent -> string COMMA arraycontent .)


state 157

    (100) hashcontent -> string ASSIGN GREATER . hashcontentvalue
    (101) hashcontent -> string ASSIGN GREATER . hashcontentvalue COMMA hashcontent
    (102) hashcontentvalue -> . factor
    (103) hashcontentvalue -> . string
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT
    (79) string -> . STRINGV

    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27
    STRINGV         shift and go to state 28

    string                         shift and go to state 173
    hashcontentvalue               shift and go to state 174
    factor                         shift and go to state 175

state 158

    (112) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO BREAK IF END
    (113) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO END

    POINT           shift and go to state 176


state 159

    (52) sentenIF -> IF variables comparador term .
    (53) sentenifp -> IF variables comparador term . algoritmo END
    (54) sentenifelse -> IF variables comparador term . algoritmo ELSE algoritmo END
    (35) algoritmo -> . expression
    (36) algoritmo -> . metodocadena
    (37) algoritmo -> . arreglo
    (38) algoritmo -> . metodosarreglo
    (39) algoritmo -> . hash
    (40) algoritmo -> . estructurasControl
    (41) algoritmo -> . boolean
    (42) algoritmo -> . assigns
    (43) algoritmo -> . sentenIF
    (44) algoritmo -> . sentenifp
    (45) algoritmo -> . sentenifelse
    (46) algoritmo -> . variables
    (47) algoritmo -> . sentenWHILE
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (112) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (52) sentenIF -> . IF variables comparador term
    (53) sentenifp -> . IF variables comparador term algoritmo END
    (54) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (48) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (49) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (50) sentenWHILE -> . WHILE boolean algoritmo END
    (51) sentenWHILE -> . WHILE variables algoritmo END
    (70) term -> . factor
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (79) string -> . STRINGV
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    $end            reduce using rule 52 (sentenIF -> IF variables comparador term .)
    END             reduce using rule 52 (sentenIF -> IF variables comparador term .)
    ELSE            reduce using rule 52 (sentenIF -> IF variables comparador term .)
    RETURN          reduce using rule 52 (sentenIF -> IF variables comparador term .)
    ARRAY           shift and go to state 30
    LSQBRACKET      shift and go to state 32
    LBRACKET        shift and go to state 33
    HASH            shift and go to state 34
    FOR             shift and go to state 42
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37
    IF              shift and go to state 43
    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    WHILE           shift and go to state 46
    STRING          shift and go to state 29
    STRINGV         shift and go to state 28
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    variables                      shift and go to state 127
    term                           shift and go to state 26
    algoritmo                      shift and go to state 177
    expression                     shift and go to state 130
    metodocadena                   shift and go to state 131
    arreglo                        shift and go to state 132
    metodosarreglo                 shift and go to state 133
    hash                           shift and go to state 134
    estructurasControl             shift and go to state 135
    boolean                        shift and go to state 136
    assigns                        shift and go to state 137
    sentenIF                       shift and go to state 138
    sentenifp                      shift and go to state 139
    sentenifelse                   shift and go to state 140
    sentenWHILE                    shift and go to state 141
    cadena                         shift and go to state 142
    string                         shift and go to state 143
    factor                         shift and go to state 31

state 160

    (59) assigns -> variables ASSIGN . expression
    (60) assigns -> variables ASSIGN . variables
    (61) assigns -> variables ASSIGN . boolean
    (62) assigns -> variables ASSIGN . asignar
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (55) variables -> . IDLOCAL
    (56) variables -> . IDINSTANCE
    (57) variables -> . IDCLASS
    (58) variables -> . IDGLOBAL
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (70) term -> . factor
    (79) string -> . STRINGV
    (80) cadena -> . STRING POINT NEW
    (81) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (82) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (104) metodohash -> . variables ASSIGN hash POINT LENGTH
    (105) metodohash -> . variables POINT LENGTH
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (71) factor -> . NUMBER
    (72) factor -> . FLOAT
    (73) factor -> . MINUS NUMBER
    (74) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 38
    IDINSTANCE      shift and go to state 39
    IDCLASS         shift and go to state 40
    IDGLOBAL        shift and go to state 41
    TRUE            shift and go to state 35
    FALSE           shift and go to state 36
    NIL             shift and go to state 37
    STRINGV         shift and go to state 28
    STRING          shift and go to state 29
    ARRAY           shift and go to state 30
    LSQBRACKET      shift and go to state 32
    LBRACKET        shift and go to state 33
    HASH            shift and go to state 34
    NUMBER          shift and go to state 48
    FLOAT           shift and go to state 49
    MINUS           shift and go to state 27

    variables                      shift and go to state 99
    expression                     shift and go to state 101
    boolean                        shift and go to state 102
    asignar                        shift and go to state 103
    term                           shift and go to state 26
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    assigns                        shift and go to state 14
    factor                         shift and go to state 31

state 161

    (48) sentenWHILE -> WHILE variables comparador variables . algoritmo END
    (35) algoritmo -> . expression
    (36) algoritmo -> . metodocadena
    (37) algoritmo -> . arreglo
    (38) algoritmo -> . metodosarreglo
    (39) algoritmo -> . hash
    (40) algoritmo -> . estructurasControl
    (41) algoritmo -> . boolean
    (42) algoritmo -> . assigns
    (43) algoritmo -> . sentenIF
    (44) algoritmo -> . sentenifp
    (45) algoritmo -> . sentenifelse
    (46) algoritmo -> . variables
    (47) algoritmo -> . sentenWHILE
    (67) expression -> . expression PLUS term
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (75) expression -> . expression DIVISION term
    (76) expression -> . expression MOD term
    (77) expression -> . expression MULT term
    (78) expression -> . expression EXP term
    (83) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (84) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (85) metodocadena -> . cadena POINT LENGTH
    (86) metodocadena -> . string POINT LENGTH
    (87) arreglo -> . ARRAY POINT NEW
    (88) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (89) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (90) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (91) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (96) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (97) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (98) hash -> . LBRACKET hashcontent RBRACKET
    (99) hash -> . HASH POINT NEW
    (112) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (113) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (25) boolean -> . TRUE
    (26) boolean -> . FALSE
    (27) boolean -> . NIL
    (59) assigns -> . variables ASSIGN expression
    (60) assigns -> . variables ASSIGN variables
    (61) assigns -> . variables ASSIGN boolean
    (62) assigns -> . variables ASSIGN asignar
    (63) assigns -> . variables ASSIGNPLUS expression
    (64) assigns -> . variables ASSIGNPLUS variables
    (65) assigns -> . variables ASSIGNMIN expression
    (66) assigns -> . variables ASSIGNMIN variables
    (52) sentenIF -> . IF variables comparador term
    (53) sentenifp -> . IF variables comparador term algoritmo END
    (54) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (55) variables -> . IDLOCAL
