Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    RETURN          reduce using rule 81 (metodocadena -> cadena POINT EMPTY INTERROGATIVE .)


state 146

    (94) metodosarreglo -> arreglo POINT INDEX LPARENTHESIS . arraycontent RPARENTHESIS
    (90) arraycontent -> . factor
    (91) arraycontent -> . string
    (92) arraycontent -> . factor COMMA arraycontent
    (93) arraycontent -> . string COMMA arraycontent
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT
    (77) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25
    STRINGV         shift and go to state 26

    arraycontent                   shift and go to state 165
    factor                         shift and go to state 69
    string                         shift and go to state 70

state 147

    (95) metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .

    $end            reduce using rule 95 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    END             reduce using rule 95 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    ELSE            reduce using rule 95 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)
    RETURN          reduce using rule 95 (metodosarreglo -> arreglo LSQBRACKET factor RSQBRACKET .)


state 148

    (102) metodohash -> variables ASSIGN hash POINT . LENGTH

    LENGTH          shift and go to state 166


state 149

    (79) cadena -> STRING POINT NEW LPARENTHESIS . string RPARENTHESIS
    (77) string -> . STRINGV

    STRINGV         shift and go to state 26

    string                         shift and go to state 167

state 150

    (80) cadena -> STRING LPARENTHESIS string RPARENTHESIS .

    POINT           reduce using rule 80 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    $end            reduce using rule 80 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    END             reduce using rule 80 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    ELSE            reduce using rule 80 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)
    RETURN          reduce using rule 80 (cadena -> STRING LPARENTHESIS string RPARENTHESIS .)


state 151

    (86) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor RPARENTHESIS
    (87) arreglo -> ARRAY POINT NEW LPARENTHESIS . factor COMMA arraycontent RPARENTHESIS
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    factor                         shift and go to state 168

state 152

    (88) arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .

    POINT           reduce using rule 88 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    LSQBRACKET      reduce using rule 88 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    $end            reduce using rule 88 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    END             reduce using rule 88 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    ELSE            reduce using rule 88 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    RETURN          reduce using rule 88 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)


state 153

    (92) arraycontent -> factor COMMA arraycontent .

    RSQBRACKET      reduce using rule 92 (arraycontent -> factor COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 92 (arraycontent -> factor COMMA arraycontent .)


state 154

    (93) arraycontent -> string COMMA arraycontent .

    RSQBRACKET      reduce using rule 93 (arraycontent -> string COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 93 (arraycontent -> string COMMA arraycontent .)


state 155

    (98) hashcontent -> string ASSIGN GREATER . hashcontentvalue
    (99) hashcontent -> string ASSIGN GREATER . hashcontentvalue COMMA hashcontent
    (100) hashcontentvalue -> . factor
    (101) hashcontentvalue -> . string
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT
    (77) string -> . STRINGV

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25
    STRINGV         shift and go to state 26

    string                         shift and go to state 169
    hashcontentvalue               shift and go to state 170
    factor                         shift and go to state 171

state 156

    (110) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO BREAK IF END
    (111) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO END

    POINT           shift and go to state 172


state 157

    (50) sentenIF -> IF variables comparador term .
    (51) sentenifp -> IF variables comparador term . algoritmo END
    (52) sentenifelse -> IF variables comparador term . algoritmo ELSE algoritmo END
    (33) algoritmo -> . expression
    (34) algoritmo -> . metodocadena
    (35) algoritmo -> . arreglo
    (36) algoritmo -> . metodosarreglo
    (37) algoritmo -> . hash
    (38) algoritmo -> . estructurasControl
    (39) algoritmo -> . boolean
    (40) algoritmo -> . assigns
    (41) algoritmo -> . sentenIF
    (42) algoritmo -> . sentenifp
    (43) algoritmo -> . sentenifelse
    (44) algoritmo -> . variables
    (45) algoritmo -> . sentenWHILE
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . term
    (73) expression -> . expression DIVISION term
    (74) expression -> . expression MOD term
    (75) expression -> . expression MULT term
    (76) expression -> . expression EXP term
    (81) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (82) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (83) metodocadena -> . cadena POINT LENGTH
    (84) metodocadena -> . string POINT LENGTH
    (85) arreglo -> . ARRAY POINT NEW
    (86) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (87) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (88) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (89) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (94) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (95) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (96) hash -> . LBRACKET hashcontent RBRACKET
    (97) hash -> . HASH POINT NEW
    (110) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO BREAK IF END
    (111) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO END
    (23) boolean -> . TRUE
    (24) boolean -> . FALSE
    (25) boolean -> . NIL
    (57) assigns -> . variables ASSIGN expression
    (58) assigns -> . variables ASSIGN variables
    (59) assigns -> . variables ASSIGN boolean
    (60) assigns -> . variables ASSIGN asignar
    (61) assigns -> . variables ASSIGNPLUS expression
    (62) assigns -> . variables ASSIGNPLUS variables
    (63) assigns -> . variables ASSIGNMIN expression
    (64) assigns -> . variables ASSIGNMIN variables
    (50) sentenIF -> . IF variables comparador term
    (51) sentenifp -> . IF variables comparador term algoritmo END
    (52) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL
    (46) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (47) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (48) sentenWHILE -> . WHILE boolean algoritmo END
    (49) sentenWHILE -> . WHILE variables algoritmo END
    (68) term -> . factor
    (78) cadena -> . STRING POINT NEW
    (79) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (80) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (77) string -> . STRINGV
    (69) factor -> . NUMBER
    (70) factor -> . FLOAT
    (71) factor -> . MINUS NUMBER
    (72) factor -> . MINUS FLOAT

    $end            reduce using rule 50 (sentenIF -> IF variables comparador term .)
    END             reduce using rule 50 (sentenIF -> IF variables comparador term .)
    ELSE            reduce using rule 50 (sentenIF -> IF variables comparador term .)
    RETURN          reduce using rule 50 (sentenIF -> IF variables comparador term .)
    ARRAY           shift and go to state 28
    LSQBRACKET      shift and go to state 30
    LBRACKET        shift and go to state 31
    HASH            shift and go to state 32
    FOR             shift and go to state 40
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    NIL             shift and go to state 35
    IF              shift and go to state 41
    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39
    WHILE           shift and go to state 44
    STRING          shift and go to state 27
    STRINGV         shift and go to state 26
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    variables                      shift and go to state 125
    term                           shift and go to state 24
    algoritmo                      shift and go to state 173
    expression                     shift and go to state 128
    metodocadena                   shift and go to state 129
    arreglo                        shift and go to state 130
    metodosarreglo                 shift and go to state 131
    hash                           shift and go to state 132
    estructurasControl             shift and go to state 133
    boolean                        shift and go to state 134
    assigns                        shift and go to state 135
    sentenIF                       shift and go to state 136
    sentenifp                      shift and go to state 137
    sentenifelse                   shift and go to state 138
    sentenWHILE                    shift and go to state 139
    cadena                         shift and go to state 140
    string                         shift and go to state 141
    factor                         shift and go to state 29

state 158

    (57) assigns -> variables ASSIGN . expression
    (58) assigns -> variables ASSIGN . variables
    (59) assigns -> variables ASSIGN . boolean
    (60) assigns -> variables ASSIGN . asignar
    (65) expression -> . expression PLUS term
    (66) expression -> . expression MINUS term
    (67) expression -> . term
    (73) expression -> . expression DIVISION term
    (74) expression -> . expression MOD term
    (75) expression -> . expression MULT term
    (76) expression -> . expression EXP term
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL
    (23) boolean -> . TRUE
    (24) boolean -> . FALSE
    (25) boolean -> . NIL
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (68) term -> . factor
    (77) string -> . STRINGV
    (78) cadena -> . STRING POINT NEW
    (79) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (80) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (81) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (82) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (83) metodocadena -> . cadena POINT LENGTH
    (84) metodocadena -> . string POINT LENGTH
    (85) arreglo -> . ARRAY POINT NEW
    (86) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (87) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (88) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (89) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (94) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (95) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (96) hash -> . LBRACKET hashcontent RBRACKET
    (97) hash -> . HASH POINT NEW
    (102) metodohash -> . variables ASSIGN hash POINT LENGTH
    (103) metodohash -> . variables POINT LENGTH
    (57) assigns -> . variables ASSIGN expression
