Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    IDCLASS         reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    IDGLOBAL        reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    WHILE           reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    NUMBER          reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    FLOAT           reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    MINUS           reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    STRING          reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    STRINGV         reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    BREAK           reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)
    RPARENTHESIS    reduce using rule 95 (arreglo -> ARRAY LSQBRACKET arraycontent RSQBRACKET .)


state 164

    (99) arraycontent -> factor COMMA arraycontent .

    RSQBRACKET      reduce using rule 99 (arraycontent -> factor COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 99 (arraycontent -> factor COMMA arraycontent .)


state 165

    (100) arraycontent -> string COMMA arraycontent .

    RSQBRACKET      reduce using rule 100 (arraycontent -> string COMMA arraycontent .)
    RPARENTHESIS    reduce using rule 100 (arraycontent -> string COMMA arraycontent .)


state 166

    (105) hashcontent -> string ASSIGN GREATER . hashcontentvalue
    (106) hashcontent -> string ASSIGN GREATER . hashcontentvalue COMMA hashcontent
    (107) hashcontentvalue -> . factor
    (108) hashcontentvalue -> . string
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT
    (84) string -> . STRINGV

    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    MINUS           shift and go to state 29
    STRINGV         shift and go to state 30

    string                         shift and go to state 182
    hashcontentvalue               shift and go to state 183
    factor                         shift and go to state 184

state 167

    (117) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (118) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO forcontent END

    POINT           shift and go to state 185


state 168

    (54) sentenIF -> IF variables comparador term .
    (55) sentenifp -> IF variables comparador term . algoritmo END
    (56) sentenifelse -> IF variables comparador term . algoritmo ELSE algoritmo END
    (37) algoritmo -> . expression
    (38) algoritmo -> . metodocadena
    (39) algoritmo -> . arreglo
    (40) algoritmo -> . metodosarreglo
    (41) algoritmo -> . hash
    (42) algoritmo -> . estructurasControl
    (43) algoritmo -> . boolean
    (44) algoritmo -> . assigns
    (45) algoritmo -> . sentenIF
    (46) algoritmo -> . sentenifp
    (47) algoritmo -> . sentenifelse
    (48) algoritmo -> . variables
    (49) algoritmo -> . sentenWHILE
    (69) expression -> . expression PLUS term
    (70) expression -> . expression PLUS variables
    (71) expression -> . expression MINUS variables
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (80) expression -> . expression DIVISION term
    (81) expression -> . expression MOD term
    (82) expression -> . expression MULT term
    (83) expression -> . expression EXP term
    (88) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (89) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (90) metodocadena -> . cadena POINT LENGTH
    (91) metodocadena -> . string POINT LENGTH
    (92) arreglo -> . ARRAY POINT NEW
    (93) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (94) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (95) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (96) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (101) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (102) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (103) hash -> . LBRACKET hashcontent RBRACKET
    (104) hash -> . HASH POINT NEW
    (117) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (118) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL
    (61) assigns -> . variables ASSIGN expression
    (62) assigns -> . variables ASSIGN variables
    (63) assigns -> . variables ASSIGN boolean
    (64) assigns -> . variables ASSIGN asignar
    (65) assigns -> . variables ASSIGNPLUS expression
    (66) assigns -> . variables ASSIGNPLUS variables
    (67) assigns -> . variables ASSIGNMIN expression
    (68) assigns -> . variables ASSIGNMIN variables
    (54) sentenIF -> . IF variables comparador term
    (55) sentenifp -> . IF variables comparador term algoritmo END
    (56) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (50) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (51) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (52) sentenWHILE -> . WHILE boolean algoritmo END
    (53) sentenWHILE -> . WHILE variables algoritmo END
    (74) term -> . factor
    (75) term -> . variables
    (85) cadena -> . STRING POINT NEW
    (86) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (87) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (84) string -> . STRINGV
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT

  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for LSQBRACKET resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDLOCAL resolved as shift
  ! shift/reduce conflict for IDINSTANCE resolved as shift
  ! shift/reduce conflict for IDCLASS resolved as shift
  ! shift/reduce conflict for IDGLOBAL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for STRINGV resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 54 (sentenIF -> IF variables comparador term .)
    END             reduce using rule 54 (sentenIF -> IF variables comparador term .)
    ELSE            reduce using rule 54 (sentenIF -> IF variables comparador term .)
    RETURN          reduce using rule 54 (sentenIF -> IF variables comparador term .)
    BREAK           reduce using rule 54 (sentenIF -> IF variables comparador term .)
    ARRAY           shift and go to state 32
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    FOR             shift and go to state 44
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    IF              shift and go to state 45
    IDLOCAL         shift and go to state 82
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    WHILE           shift and go to state 48
    STRING          shift and go to state 31
    STRINGV         shift and go to state 30
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    MINUS           shift and go to state 29

  ! ARRAY           [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! LSQBRACKET      [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! LBRACKET        [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! HASH            [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! FOR             [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! TRUE            [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! FALSE           [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! NIL             [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! IF              [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! IDLOCAL         [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! IDINSTANCE      [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! IDCLASS         [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! IDGLOBAL        [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! WHILE           [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! NUMBER          [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! FLOAT           [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! MINUS           [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! STRING          [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]
  ! STRINGV         [ reduce using rule 54 (sentenIF -> IF variables comparador term .) ]

    variables                      shift and go to state 136
    term                           shift and go to state 28
    algoritmo                      shift and go to state 186
    expression                     shift and go to state 139
    metodocadena                   shift and go to state 140
    arreglo                        shift and go to state 141
    metodosarreglo                 shift and go to state 142
    hash                           shift and go to state 143
    estructurasControl             shift and go to state 144
    boolean                        shift and go to state 145
    assigns                        shift and go to state 146
    sentenIF                       shift and go to state 147
    sentenifp                      shift and go to state 148
    sentenifelse                   shift and go to state 149
    sentenWHILE                    shift and go to state 150
    cadena                         shift and go to state 151
    string                         shift and go to state 152
    factor                         shift and go to state 33

state 169

    (61) assigns -> variables ASSIGN . expression
    (62) assigns -> variables ASSIGN . variables
    (63) assigns -> variables ASSIGN . boolean
    (64) assigns -> variables ASSIGN . asignar
    (69) expression -> . expression PLUS term
    (70) expression -> . expression PLUS variables
    (71) expression -> . expression MINUS variables
    (72) expression -> . expression MINUS term
    (73) expression -> . term
    (80) expression -> . expression DIVISION term
    (81) expression -> . expression MOD term
    (82) expression -> . expression MULT term
    (83) expression -> . expression EXP term
    (57) variables -> . IDLOCAL
    (58) variables -> . IDINSTANCE
    (59) variables -> . IDCLASS
    (60) variables -> . IDGLOBAL
    (27) boolean -> . TRUE
    (28) boolean -> . FALSE
    (29) boolean -> . NIL
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . assigns
    (74) term -> . factor
    (75) term -> . variables
    (84) string -> . STRINGV
    (85) cadena -> . STRING POINT NEW
    (86) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (87) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (88) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (89) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (90) metodocadena -> . cadena POINT LENGTH
    (91) metodocadena -> . string POINT LENGTH
    (92) arreglo -> . ARRAY POINT NEW
    (93) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (94) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (95) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (96) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (101) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (102) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (103) hash -> . LBRACKET hashcontent RBRACKET
    (104) hash -> . HASH POINT NEW
    (109) metodohash -> . variables ASSIGN hash POINT LENGTH
    (110) metodohash -> . variables POINT LENGTH
    (61) assigns -> . variables ASSIGN expression
    (62) assigns -> . variables ASSIGN variables
    (63) assigns -> . variables ASSIGN boolean
    (64) assigns -> . variables ASSIGN asignar
    (65) assigns -> . variables ASSIGNPLUS expression
    (66) assigns -> . variables ASSIGNPLUS variables
    (67) assigns -> . variables ASSIGNMIN expression
    (68) assigns -> . variables ASSIGNMIN variables
    (76) factor -> . NUMBER
    (77) factor -> . FLOAT
    (78) factor -> . MINUS NUMBER
    (79) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 82
    IDINSTANCE      shift and go to state 41
    IDCLASS         shift and go to state 42
    IDGLOBAL        shift and go to state 43
    TRUE            shift and go to state 37
    FALSE           shift and go to state 38
    NIL             shift and go to state 39
    STRINGV         shift and go to state 30
    STRING          shift and go to state 31
    ARRAY           shift and go to state 32
    LSQBRACKET      shift and go to state 34
    LBRACKET        shift and go to state 35
    HASH            shift and go to state 36
    NUMBER          shift and go to state 51
    FLOAT           shift and go to state 52
    MINUS           shift and go to state 29

    variables                      shift and go to state 107
    expression                     shift and go to state 109
    boolean                        shift and go to state 110
    asignar                        shift and go to state 111
    term                           shift and go to state 28
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    assigns                        shift and go to state 14
    factor                         shift and go to state 33

state 170

    (50) sentenWHILE -> WHILE variables comparador variables . algoritmo END
    (75) term -> variables .
    (37) algoritmo -> . expression
    (38) algoritmo -> . metodocadena
    (39) algoritmo -> . arreglo
    (40) algoritmo -> . metodosarreglo
    (41) algoritmo -> . hash
    (42) algoritmo -> . estructurasControl
    (43) algoritmo -> . boolean
    (44) algoritmo -> . assigns
    (45) algoritmo -> . sentenIF
    (46) algoritmo -> . sentenifp
