Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (119) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (120) estructurasControl -> FOR IDLOCAL IN factor . POINT POINT factor DO forcontent END

    POINT           shift and go to state 190


state 172

    (57) sentenIF -> IF variables comparador term .
    (58) sentenifp -> IF variables comparador term . algoritmo END
    (59) sentenifelse -> IF variables comparador term . algoritmo ELSE algoritmo END
    (39) algoritmo -> . expression
    (40) algoritmo -> . metodocadena
    (41) algoritmo -> . arreglo
    (42) algoritmo -> . metodosarreglo
    (43) algoritmo -> . hash
    (44) algoritmo -> . estructurasControl
    (45) algoritmo -> . boolean
    (46) algoritmo -> . assigns
    (47) algoritmo -> . assigns2
    (48) algoritmo -> . sentenIF
    (49) algoritmo -> . sentenifp
    (50) algoritmo -> . sentenifelse
    (51) algoritmo -> . variables
    (52) algoritmo -> . sentenWHILE
    (70) expression -> . expression PLUS term
    (71) expression -> . expression PLUS variables
    (72) expression -> . expression MINUS variables
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (82) expression -> . expression DIVISION term
    (83) expression -> . expression MOD term
    (84) expression -> . expression MULT term
    (85) expression -> . expression EXP term
    (90) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (91) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (92) metodocadena -> . cadena POINT LENGTH
    (93) metodocadena -> . string POINT LENGTH
    (94) arreglo -> . ARRAY POINT NEW
    (95) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (96) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (97) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (98) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (103) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (104) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (105) hash -> . LBRACKET hashcontent RBRACKET
    (106) hash -> . HASH POINT NEW
    (119) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (120) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE
    (31) boolean -> . NIL
    (66) assigns -> . variables ASSIGNPLUS expression
    (67) assigns -> . variables ASSIGNPLUS variables
    (68) assigns -> . variables ASSIGNMIN expression
    (69) assigns -> . variables ASSIGNMIN variables
    (64) assigns2 -> . variables ASSIGN asignar
    (65) assigns2 -> . variables ASSIGN factor
    (57) sentenIF -> . IF variables comparador term
    (58) sentenifp -> . IF variables comparador term algoritmo END
    (59) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (53) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (54) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (55) sentenWHILE -> . WHILE boolean algoritmo END
    (56) sentenWHILE -> . WHILE variables algoritmo END
    (75) term -> . factor
    (76) term -> . variables
    (87) cadena -> . STRING POINT NEW
    (88) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (89) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (86) string -> . STRINGV
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT

  ! shift/reduce conflict for ARRAY resolved as shift
  ! shift/reduce conflict for LSQBRACKET resolved as shift
  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for HASH resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
  ! shift/reduce conflict for NIL resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for IDLOCAL resolved as shift
  ! shift/reduce conflict for IDINSTANCE resolved as shift
  ! shift/reduce conflict for IDCLASS resolved as shift
  ! shift/reduce conflict for IDGLOBAL resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for STRINGV resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for NUML resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 57 (sentenIF -> IF variables comparador term .)
    END             reduce using rule 57 (sentenIF -> IF variables comparador term .)
    ELSE            reduce using rule 57 (sentenIF -> IF variables comparador term .)
    RETURN          reduce using rule 57 (sentenIF -> IF variables comparador term .)
    BREAK           reduce using rule 57 (sentenIF -> IF variables comparador term .)
    ARRAY           shift and go to state 34
    LSQBRACKET      shift and go to state 35
    LBRACKET        shift and go to state 36
    HASH            shift and go to state 37
    FOR             shift and go to state 48
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IF              shift and go to state 49
    IDLOCAL         shift and go to state 84
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44
    WHILE           shift and go to state 52
    STRING          shift and go to state 33
    STRINGV         shift and go to state 32
    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31

  ! ARRAY           [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! LSQBRACKET      [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! LBRACKET        [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! HASH            [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! FOR             [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! TRUE            [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! FALSE           [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! NIL             [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! IF              [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! IDLOCAL         [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! IDINSTANCE      [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! IDCLASS         [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! IDGLOBAL        [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! WHILE           [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! NUMBER          [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! FLOAT           [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! NUML            [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! MINUS           [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! STRING          [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]
  ! STRINGV         [ reduce using rule 57 (sentenIF -> IF variables comparador term .) ]

    variables                      shift and go to state 138
    term                           shift and go to state 30
    algoritmo                      shift and go to state 191
    expression                     shift and go to state 141
    metodocadena                   shift and go to state 142
    arreglo                        shift and go to state 143
    metodosarreglo                 shift and go to state 144
    hash                           shift and go to state 145
    estructurasControl             shift and go to state 146
    boolean                        shift and go to state 147
    assigns                        shift and go to state 148
    assigns2                       shift and go to state 149
    sentenIF                       shift and go to state 150
    sentenifp                      shift and go to state 151
    sentenifelse                   shift and go to state 152
    sentenWHILE                    shift and go to state 153
    cadena                         shift and go to state 154
    string                         shift and go to state 155
    factor                         shift and go to state 89

state 173

    (64) assigns2 -> variables ASSIGN . asignar
    (65) assigns2 -> variables ASSIGN . factor
    (3) asignar -> . expression
    (4) asignar -> . string
    (5) asignar -> . cadena
    (6) asignar -> . metodocadena
    (7) asignar -> . arreglo
    (8) asignar -> . metodosarreglo
    (9) asignar -> . hash
    (10) asignar -> . metodohash
    (11) asignar -> . boolean
    (12) asignar -> . variables
    (13) asignar -> . factor
    (77) factor -> . NUMBER
    (78) factor -> . FLOAT
    (79) factor -> . NUML
    (80) factor -> . MINUS NUMBER
    (81) factor -> . MINUS FLOAT
    (70) expression -> . expression PLUS term
    (71) expression -> . expression PLUS variables
    (72) expression -> . expression MINUS variables
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (82) expression -> . expression DIVISION term
    (83) expression -> . expression MOD term
    (84) expression -> . expression MULT term
    (85) expression -> . expression EXP term
    (86) string -> . STRINGV
    (87) cadena -> . STRING POINT NEW
    (88) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (89) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
    (90) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (91) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (92) metodocadena -> . cadena POINT LENGTH
    (93) metodocadena -> . string POINT LENGTH
    (94) arreglo -> . ARRAY POINT NEW
    (95) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (96) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (97) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (98) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (103) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (104) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (105) hash -> . LBRACKET hashcontent RBRACKET
    (106) hash -> . HASH POINT NEW
    (111) metodohash -> . variables ASSIGN hash POINT LENGTH
    (112) metodohash -> . variables POINT LENGTH
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE
    (31) boolean -> . NIL
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (75) term -> . factor
    (76) term -> . variables

    NUMBER          shift and go to state 45
    FLOAT           shift and go to state 46
    NUML            shift and go to state 47
    MINUS           shift and go to state 31
    STRINGV         shift and go to state 32
    STRING          shift and go to state 33
    ARRAY           shift and go to state 34
    LSQBRACKET      shift and go to state 35
    LBRACKET        shift and go to state 36
    HASH            shift and go to state 37
    TRUE            shift and go to state 38
    FALSE           shift and go to state 39
    NIL             shift and go to state 40
    IDLOCAL         shift and go to state 84
    IDINSTANCE      shift and go to state 42
    IDCLASS         shift and go to state 43
    IDGLOBAL        shift and go to state 44

    variables                      shift and go to state 110
    asignar                        shift and go to state 112
    factor                         shift and go to state 113
    expression                     shift and go to state 4
    string                         shift and go to state 5
    cadena                         shift and go to state 6
    metodocadena                   shift and go to state 7
    arreglo                        shift and go to state 8
    metodosarreglo                 shift and go to state 9
    hash                           shift and go to state 10
    metodohash                     shift and go to state 11
    boolean                        shift and go to state 12
    term                           shift and go to state 30

state 174

    (53) sentenWHILE -> WHILE variables comparador variables . algoritmo END
    (76) term -> variables .
    (39) algoritmo -> . expression
    (40) algoritmo -> . metodocadena
    (41) algoritmo -> . arreglo
    (42) algoritmo -> . metodosarreglo
    (43) algoritmo -> . hash
    (44) algoritmo -> . estructurasControl
    (45) algoritmo -> . boolean
    (46) algoritmo -> . assigns
    (47) algoritmo -> . assigns2
    (48) algoritmo -> . sentenIF
    (49) algoritmo -> . sentenifp
    (50) algoritmo -> . sentenifelse
    (51) algoritmo -> . variables
    (52) algoritmo -> . sentenWHILE
    (70) expression -> . expression PLUS term
    (71) expression -> . expression PLUS variables
    (72) expression -> . expression MINUS variables
    (73) expression -> . expression MINUS term
    (74) expression -> . term
    (82) expression -> . expression DIVISION term
    (83) expression -> . expression MOD term
    (84) expression -> . expression MULT term
    (85) expression -> . expression EXP term
    (90) metodocadena -> . cadena POINT EMPTY INTERROGATIVE
    (91) metodocadena -> . string POINT EMPTY INTERROGATIVE
    (92) metodocadena -> . cadena POINT LENGTH
    (93) metodocadena -> . string POINT LENGTH
    (94) arreglo -> . ARRAY POINT NEW
    (95) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor RPARENTHESIS
    (96) arreglo -> . ARRAY POINT NEW LPARENTHESIS factor COMMA arraycontent RPARENTHESIS
    (97) arreglo -> . ARRAY LSQBRACKET arraycontent RSQBRACKET
    (98) arreglo -> . LSQBRACKET arraycontent RSQBRACKET
    (103) metodosarreglo -> . arreglo POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (104) metodosarreglo -> . arreglo LSQBRACKET factor RSQBRACKET
    (105) hash -> . LBRACKET hashcontent RBRACKET
    (106) hash -> . HASH POINT NEW
    (119) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (120) estructurasControl -> . FOR IDLOCAL IN factor POINT POINT factor DO forcontent END
    (29) boolean -> . TRUE
    (30) boolean -> . FALSE
    (31) boolean -> . NIL
    (66) assigns -> . variables ASSIGNPLUS expression
    (67) assigns -> . variables ASSIGNPLUS variables
    (68) assigns -> . variables ASSIGNMIN expression
    (69) assigns -> . variables ASSIGNMIN variables
    (64) assigns2 -> . variables ASSIGN asignar
    (65) assigns2 -> . variables ASSIGN factor
    (57) sentenIF -> . IF variables comparador term
    (58) sentenifp -> . IF variables comparador term algoritmo END
    (59) sentenifelse -> . IF variables comparador term algoritmo ELSE algoritmo END
    (60) variables -> . IDLOCAL
    (61) variables -> . IDINSTANCE
    (62) variables -> . IDCLASS
    (63) variables -> . IDGLOBAL
    (53) sentenWHILE -> . WHILE variables comparador variables algoritmo END
    (54) sentenWHILE -> . WHILE variables comparador expression algoritmo END
    (55) sentenWHILE -> . WHILE boolean algoritmo END
    (56) sentenWHILE -> . WHILE variables algoritmo END
    (75) term -> . factor
    (76) term -> . variables
    (87) cadena -> . STRING POINT NEW
    (88) cadena -> . STRING POINT NEW LPARENTHESIS string RPARENTHESIS
    (89) cadena -> . STRING LPARENTHESIS string RPARENTHESIS
