Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEF
    DEFINED
    ELSE
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    RETURN
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    factor                         shift and go to state 148

state 119

    (95) sentenIF -> IF comparador term .

    $end            reduce using rule 95 (sentenIF -> IF comparador term .)
    END             reduce using rule 95 (sentenIF -> IF comparador term .)
    ARRAY           reduce using rule 95 (sentenIF -> IF comparador term .)
    LSQBRACKET      reduce using rule 95 (sentenIF -> IF comparador term .)
    LBRACKET        reduce using rule 95 (sentenIF -> IF comparador term .)
    HASH            reduce using rule 95 (sentenIF -> IF comparador term .)
    FOR             reduce using rule 95 (sentenIF -> IF comparador term .)
    TRUE            reduce using rule 95 (sentenIF -> IF comparador term .)
    FALSE           reduce using rule 95 (sentenIF -> IF comparador term .)
    NIL             reduce using rule 95 (sentenIF -> IF comparador term .)
    IF              reduce using rule 95 (sentenIF -> IF comparador term .)
    WHILE           reduce using rule 95 (sentenIF -> IF comparador term .)
    NUMBER          reduce using rule 95 (sentenIF -> IF comparador term .)
    FLOAT           reduce using rule 95 (sentenIF -> IF comparador term .)
    MINUS           reduce using rule 95 (sentenIF -> IF comparador term .)
    STRING          reduce using rule 95 (sentenIF -> IF comparador term .)
    STRINGV         reduce using rule 95 (sentenIF -> IF comparador term .)
    IDLOCAL         reduce using rule 95 (sentenIF -> IF comparador term .)
    IDINSTANCE      reduce using rule 95 (sentenIF -> IF comparador term .)
    IDCLASS         reduce using rule 95 (sentenIF -> IF comparador term .)
    IDGLOBAL        reduce using rule 95 (sentenIF -> IF comparador term .)
    BREAK           reduce using rule 95 (sentenIF -> IF comparador term .)


state 120

    (48) assigns -> variables . ASSIGN expression
    (49) assigns -> variables . ASSIGN variables
    (50) assigns -> variables . ASSIGN boolean
    (51) assigns -> variables . ASSIGN asignar
    (52) assigns -> variables . ASSIGNPLUS expression
    (53) assigns -> variables . ASSIGNPLUS variables
    (54) assigns -> variables . ASSIGNMIN expression
    (55) assigns -> variables . ASSIGNMIN variables

    ASSIGN          shift and go to state 149
    ASSIGNPLUS      shift and go to state 56
    ASSIGNMIN       shift and go to state 57


state 121

    (40) sentenWHILE -> WHILE variables comparador . variables algoritmo END
    (41) sentenWHILE -> WHILE variables comparador . expression algoritmo END
    (44) variables -> . IDLOCAL
    (45) variables -> . IDINSTANCE
    (46) variables -> . IDCLASS
    (47) variables -> . IDGLOBAL
    (56) expression -> . expression PLUS term
    (57) expression -> . expression MINUS term
    (58) expression -> . term
    (64) expression -> . expression DIVISION term
    (65) expression -> . expression MOD term
    (66) expression -> . expression MULT term
    (67) expression -> . expression EXP term
    (59) term -> . factor
    (60) factor -> . NUMBER
    (61) factor -> . FLOAT
    (62) factor -> . MINUS NUMBER
    (63) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 33
    IDINSTANCE      shift and go to state 34
    IDCLASS         shift and go to state 35
    IDGLOBAL        shift and go to state 36
    NUMBER          shift and go to state 42
    FLOAT           shift and go to state 43
    MINUS           shift and go to state 22

    variables                      shift and go to state 150
    expression                     shift and go to state 151
    term                           shift and go to state 21
    factor                         shift and go to state 26

state 122

    (43) sentenWHILE -> WHILE variables algoritmo . END

    END             shift and go to state 152


state 123

    (30) algoritmo -> expression .
    (56) expression -> expression . PLUS term
    (57) expression -> expression . MINUS term
    (64) expression -> expression . DIVISION term
    (65) expression -> expression . MOD term
    (66) expression -> expression . MULT term
    (67) expression -> expression . EXP term

    END             reduce using rule 30 (algoritmo -> expression .)
    PLUS            shift and go to state 44
    MINUS           shift and go to state 45
    DIVISION        shift and go to state 46
    MOD             shift and go to state 47
    MULT            shift and go to state 48
    EXP             shift and go to state 49


state 124

    (31) algoritmo -> metodocadena .

    END             reduce using rule 31 (algoritmo -> metodocadena .)
    ARRAY           reduce using rule 31 (algoritmo -> metodocadena .)
    LSQBRACKET      reduce using rule 31 (algoritmo -> metodocadena .)
    LBRACKET        reduce using rule 31 (algoritmo -> metodocadena .)
    HASH            reduce using rule 31 (algoritmo -> metodocadena .)
    FOR             reduce using rule 31 (algoritmo -> metodocadena .)
    TRUE            reduce using rule 31 (algoritmo -> metodocadena .)
    FALSE           reduce using rule 31 (algoritmo -> metodocadena .)
    NIL             reduce using rule 31 (algoritmo -> metodocadena .)
    IF              reduce using rule 31 (algoritmo -> metodocadena .)
    WHILE           reduce using rule 31 (algoritmo -> metodocadena .)
    NUMBER          reduce using rule 31 (algoritmo -> metodocadena .)
    FLOAT           reduce using rule 31 (algoritmo -> metodocadena .)
    MINUS           reduce using rule 31 (algoritmo -> metodocadena .)
    STRING          reduce using rule 31 (algoritmo -> metodocadena .)
    STRINGV         reduce using rule 31 (algoritmo -> metodocadena .)
    IDLOCAL         reduce using rule 31 (algoritmo -> metodocadena .)
    IDINSTANCE      reduce using rule 31 (algoritmo -> metodocadena .)
    IDCLASS         reduce using rule 31 (algoritmo -> metodocadena .)
    IDGLOBAL        reduce using rule 31 (algoritmo -> metodocadena .)
    BREAK           reduce using rule 31 (algoritmo -> metodocadena .)


state 125

    (32) algoritmo -> arreglo .
    (85) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (86) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

  ! shift/reduce conflict for LSQBRACKET resolved as shift
    END             reduce using rule 32 (algoritmo -> arreglo .)
    ARRAY           reduce using rule 32 (algoritmo -> arreglo .)
    LBRACKET        reduce using rule 32 (algoritmo -> arreglo .)
    HASH            reduce using rule 32 (algoritmo -> arreglo .)
    FOR             reduce using rule 32 (algoritmo -> arreglo .)
    TRUE            reduce using rule 32 (algoritmo -> arreglo .)
    FALSE           reduce using rule 32 (algoritmo -> arreglo .)
    NIL             reduce using rule 32 (algoritmo -> arreglo .)
    IF              reduce using rule 32 (algoritmo -> arreglo .)
    WHILE           reduce using rule 32 (algoritmo -> arreglo .)
    NUMBER          reduce using rule 32 (algoritmo -> arreglo .)
    FLOAT           reduce using rule 32 (algoritmo -> arreglo .)
    MINUS           reduce using rule 32 (algoritmo -> arreglo .)
    STRING          reduce using rule 32 (algoritmo -> arreglo .)
    STRINGV         reduce using rule 32 (algoritmo -> arreglo .)
    IDLOCAL         reduce using rule 32 (algoritmo -> arreglo .)
    IDINSTANCE      reduce using rule 32 (algoritmo -> arreglo .)
    IDCLASS         reduce using rule 32 (algoritmo -> arreglo .)
    IDGLOBAL        reduce using rule 32 (algoritmo -> arreglo .)
    BREAK           reduce using rule 32 (algoritmo -> arreglo .)
    POINT           shift and go to state 52
    LSQBRACKET      shift and go to state 53

  ! LSQBRACKET      [ reduce using rule 32 (algoritmo -> arreglo .) ]


state 126

    (33) algoritmo -> metodosarreglo .

    END             reduce using rule 33 (algoritmo -> metodosarreglo .)
    ARRAY           reduce using rule 33 (algoritmo -> metodosarreglo .)
    LSQBRACKET      reduce using rule 33 (algoritmo -> metodosarreglo .)
    LBRACKET        reduce using rule 33 (algoritmo -> metodosarreglo .)
    HASH            reduce using rule 33 (algoritmo -> metodosarreglo .)
    FOR             reduce using rule 33 (algoritmo -> metodosarreglo .)
    TRUE            reduce using rule 33 (algoritmo -> metodosarreglo .)
    FALSE           reduce using rule 33 (algoritmo -> metodosarreglo .)
    NIL             reduce using rule 33 (algoritmo -> metodosarreglo .)
    IF              reduce using rule 33 (algoritmo -> metodosarreglo .)
    WHILE           reduce using rule 33 (algoritmo -> metodosarreglo .)
    NUMBER          reduce using rule 33 (algoritmo -> metodosarreglo .)
    FLOAT           reduce using rule 33 (algoritmo -> metodosarreglo .)
    MINUS           reduce using rule 33 (algoritmo -> metodosarreglo .)
    STRING          reduce using rule 33 (algoritmo -> metodosarreglo .)
    STRINGV         reduce using rule 33 (algoritmo -> metodosarreglo .)
    IDLOCAL         reduce using rule 33 (algoritmo -> metodosarreglo .)
    IDINSTANCE      reduce using rule 33 (algoritmo -> metodosarreglo .)
    IDCLASS         reduce using rule 33 (algoritmo -> metodosarreglo .)
    IDGLOBAL        reduce using rule 33 (algoritmo -> metodosarreglo .)
    BREAK           reduce using rule 33 (algoritmo -> metodosarreglo .)


state 127

    (34) algoritmo -> hash .

    END             reduce using rule 34 (algoritmo -> hash .)
    ARRAY           reduce using rule 34 (algoritmo -> hash .)
    LSQBRACKET      reduce using rule 34 (algoritmo -> hash .)
    LBRACKET        reduce using rule 34 (algoritmo -> hash .)
    HASH            reduce using rule 34 (algoritmo -> hash .)
    FOR             reduce using rule 34 (algoritmo -> hash .)
    TRUE            reduce using rule 34 (algoritmo -> hash .)
    FALSE           reduce using rule 34 (algoritmo -> hash .)
    NIL             reduce using rule 34 (algoritmo -> hash .)
    IF              reduce using rule 34 (algoritmo -> hash .)
    WHILE           reduce using rule 34 (algoritmo -> hash .)
    NUMBER          reduce using rule 34 (algoritmo -> hash .)
    FLOAT           reduce using rule 34 (algoritmo -> hash .)
    MINUS           reduce using rule 34 (algoritmo -> hash .)
    STRING          reduce using rule 34 (algoritmo -> hash .)
    STRINGV         reduce using rule 34 (algoritmo -> hash .)
    IDLOCAL         reduce using rule 34 (algoritmo -> hash .)
    IDINSTANCE      reduce using rule 34 (algoritmo -> hash .)
    IDCLASS         reduce using rule 34 (algoritmo -> hash .)
    IDGLOBAL        reduce using rule 34 (algoritmo -> hash .)
    BREAK           reduce using rule 34 (algoritmo -> hash .)


state 128

    (35) algoritmo -> estructurasControl .

    END             reduce using rule 35 (algoritmo -> estructurasControl .)
    ARRAY           reduce using rule 35 (algoritmo -> estructurasControl .)
    LSQBRACKET      reduce using rule 35 (algoritmo -> estructurasControl .)
    LBRACKET        reduce using rule 35 (algoritmo -> estructurasControl .)
    HASH            reduce using rule 35 (algoritmo -> estructurasControl .)
    FOR             reduce using rule 35 (algoritmo -> estructurasControl .)
    TRUE            reduce using rule 35 (algoritmo -> estructurasControl .)
    FALSE           reduce using rule 35 (algoritmo -> estructurasControl .)
    NIL             reduce using rule 35 (algoritmo -> estructurasControl .)
    IF              reduce using rule 35 (algoritmo -> estructurasControl .)
    WHILE           reduce using rule 35 (algoritmo -> estructurasControl .)
    NUMBER          reduce using rule 35 (algoritmo -> estructurasControl .)
    FLOAT           reduce using rule 35 (algoritmo -> estructurasControl .)
    MINUS           reduce using rule 35 (algoritmo -> estructurasControl .)
    STRING          reduce using rule 35 (algoritmo -> estructurasControl .)
    STRINGV         reduce using rule 35 (algoritmo -> estructurasControl .)
    IDLOCAL         reduce using rule 35 (algoritmo -> estructurasControl .)
    IDINSTANCE      reduce using rule 35 (algoritmo -> estructurasControl .)
    IDCLASS         reduce using rule 35 (algoritmo -> estructurasControl .)
    IDGLOBAL        reduce using rule 35 (algoritmo -> estructurasControl .)
    BREAK           reduce using rule 35 (algoritmo -> estructurasControl .)


state 129

    (36) algoritmo -> boolean .

    END             reduce using rule 36 (algoritmo -> boolean .)
    ARRAY           reduce using rule 36 (algoritmo -> boolean .)
    LSQBRACKET      reduce using rule 36 (algoritmo -> boolean .)
    LBRACKET        reduce using rule 36 (algoritmo -> boolean .)
    HASH            reduce using rule 36 (algoritmo -> boolean .)
    FOR             reduce using rule 36 (algoritmo -> boolean .)
    TRUE            reduce using rule 36 (algoritmo -> boolean .)
    FALSE           reduce using rule 36 (algoritmo -> boolean .)
    NIL             reduce using rule 36 (algoritmo -> boolean .)
    IF              reduce using rule 36 (algoritmo -> boolean .)
    WHILE           reduce using rule 36 (algoritmo -> boolean .)
    NUMBER          reduce using rule 36 (algoritmo -> boolean .)
    FLOAT           reduce using rule 36 (algoritmo -> boolean .)
    MINUS           reduce using rule 36 (algoritmo -> boolean .)
    STRING          reduce using rule 36 (algoritmo -> boolean .)
    STRINGV         reduce using rule 36 (algoritmo -> boolean .)
    IDLOCAL         reduce using rule 36 (algoritmo -> boolean .)
    IDINSTANCE      reduce using rule 36 (algoritmo -> boolean .)
    IDCLASS         reduce using rule 36 (algoritmo -> boolean .)
    IDGLOBAL        reduce using rule 36 (algoritmo -> boolean .)
    BREAK           reduce using rule 36 (algoritmo -> boolean .)


state 130

    (37) algoritmo -> assigns .

    END             reduce using rule 37 (algoritmo -> assigns .)
    ARRAY           reduce using rule 37 (algoritmo -> assigns .)
    LSQBRACKET      reduce using rule 37 (algoritmo -> assigns .)
    LBRACKET        reduce using rule 37 (algoritmo -> assigns .)
    HASH            reduce using rule 37 (algoritmo -> assigns .)
    FOR             reduce using rule 37 (algoritmo -> assigns .)
    TRUE            reduce using rule 37 (algoritmo -> assigns .)
    FALSE           reduce using rule 37 (algoritmo -> assigns .)
    NIL             reduce using rule 37 (algoritmo -> assigns .)
    IF              reduce using rule 37 (algoritmo -> assigns .)
    WHILE           reduce using rule 37 (algoritmo -> assigns .)
    NUMBER          reduce using rule 37 (algoritmo -> assigns .)
    FLOAT           reduce using rule 37 (algoritmo -> assigns .)
