Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    NUMBER          reduce using rule 41 (algoritmo -> metodosarreglo .)
    FLOAT           reduce using rule 41 (algoritmo -> metodosarreglo .)
    NUML            reduce using rule 41 (algoritmo -> metodosarreglo .)
    MINUS           reduce using rule 41 (algoritmo -> metodosarreglo .)
    STRING          reduce using rule 41 (algoritmo -> metodosarreglo .)
    STRINGV         reduce using rule 41 (algoritmo -> metodosarreglo .)
    BREAK           reduce using rule 41 (algoritmo -> metodosarreglo .)


state 144

    (42) algoritmo -> hash .

    END             reduce using rule 42 (algoritmo -> hash .)
    ELSE            reduce using rule 42 (algoritmo -> hash .)
    RETURN          reduce using rule 42 (algoritmo -> hash .)
    ARRAY           reduce using rule 42 (algoritmo -> hash .)
    LSQBRACKET      reduce using rule 42 (algoritmo -> hash .)
    LBRACKET        reduce using rule 42 (algoritmo -> hash .)
    HASH            reduce using rule 42 (algoritmo -> hash .)
    FOR             reduce using rule 42 (algoritmo -> hash .)
    TRUE            reduce using rule 42 (algoritmo -> hash .)
    FALSE           reduce using rule 42 (algoritmo -> hash .)
    NIL             reduce using rule 42 (algoritmo -> hash .)
    IF              reduce using rule 42 (algoritmo -> hash .)
    IDLOCAL         reduce using rule 42 (algoritmo -> hash .)
    IDINSTANCE      reduce using rule 42 (algoritmo -> hash .)
    IDCLASS         reduce using rule 42 (algoritmo -> hash .)
    IDGLOBAL        reduce using rule 42 (algoritmo -> hash .)
    WHILE           reduce using rule 42 (algoritmo -> hash .)
    NUMBER          reduce using rule 42 (algoritmo -> hash .)
    FLOAT           reduce using rule 42 (algoritmo -> hash .)
    NUML            reduce using rule 42 (algoritmo -> hash .)
    MINUS           reduce using rule 42 (algoritmo -> hash .)
    STRING          reduce using rule 42 (algoritmo -> hash .)
    STRINGV         reduce using rule 42 (algoritmo -> hash .)
    BREAK           reduce using rule 42 (algoritmo -> hash .)


state 145

    (43) algoritmo -> estructurasControl .

    END             reduce using rule 43 (algoritmo -> estructurasControl .)
    ELSE            reduce using rule 43 (algoritmo -> estructurasControl .)
    RETURN          reduce using rule 43 (algoritmo -> estructurasControl .)
    ARRAY           reduce using rule 43 (algoritmo -> estructurasControl .)
    LSQBRACKET      reduce using rule 43 (algoritmo -> estructurasControl .)
    LBRACKET        reduce using rule 43 (algoritmo -> estructurasControl .)
    HASH            reduce using rule 43 (algoritmo -> estructurasControl .)
    FOR             reduce using rule 43 (algoritmo -> estructurasControl .)
    TRUE            reduce using rule 43 (algoritmo -> estructurasControl .)
    FALSE           reduce using rule 43 (algoritmo -> estructurasControl .)
    NIL             reduce using rule 43 (algoritmo -> estructurasControl .)
    IF              reduce using rule 43 (algoritmo -> estructurasControl .)
    IDLOCAL         reduce using rule 43 (algoritmo -> estructurasControl .)
    IDINSTANCE      reduce using rule 43 (algoritmo -> estructurasControl .)
    IDCLASS         reduce using rule 43 (algoritmo -> estructurasControl .)
    IDGLOBAL        reduce using rule 43 (algoritmo -> estructurasControl .)
    WHILE           reduce using rule 43 (algoritmo -> estructurasControl .)
    NUMBER          reduce using rule 43 (algoritmo -> estructurasControl .)
    FLOAT           reduce using rule 43 (algoritmo -> estructurasControl .)
    NUML            reduce using rule 43 (algoritmo -> estructurasControl .)
    MINUS           reduce using rule 43 (algoritmo -> estructurasControl .)
    STRING          reduce using rule 43 (algoritmo -> estructurasControl .)
    STRINGV         reduce using rule 43 (algoritmo -> estructurasControl .)
    BREAK           reduce using rule 43 (algoritmo -> estructurasControl .)


state 146

    (44) algoritmo -> boolean .

    END             reduce using rule 44 (algoritmo -> boolean .)
    ELSE            reduce using rule 44 (algoritmo -> boolean .)
    RETURN          reduce using rule 44 (algoritmo -> boolean .)
    ARRAY           reduce using rule 44 (algoritmo -> boolean .)
    LSQBRACKET      reduce using rule 44 (algoritmo -> boolean .)
    LBRACKET        reduce using rule 44 (algoritmo -> boolean .)
    HASH            reduce using rule 44 (algoritmo -> boolean .)
    FOR             reduce using rule 44 (algoritmo -> boolean .)
    TRUE            reduce using rule 44 (algoritmo -> boolean .)
    FALSE           reduce using rule 44 (algoritmo -> boolean .)
    NIL             reduce using rule 44 (algoritmo -> boolean .)
    IF              reduce using rule 44 (algoritmo -> boolean .)
    IDLOCAL         reduce using rule 44 (algoritmo -> boolean .)
    IDINSTANCE      reduce using rule 44 (algoritmo -> boolean .)
    IDCLASS         reduce using rule 44 (algoritmo -> boolean .)
    IDGLOBAL        reduce using rule 44 (algoritmo -> boolean .)
    WHILE           reduce using rule 44 (algoritmo -> boolean .)
    NUMBER          reduce using rule 44 (algoritmo -> boolean .)
    FLOAT           reduce using rule 44 (algoritmo -> boolean .)
    NUML            reduce using rule 44 (algoritmo -> boolean .)
    MINUS           reduce using rule 44 (algoritmo -> boolean .)
    STRING          reduce using rule 44 (algoritmo -> boolean .)
    STRINGV         reduce using rule 44 (algoritmo -> boolean .)
    BREAK           reduce using rule 44 (algoritmo -> boolean .)


state 147

    (45) algoritmo -> assigns .

    END             reduce using rule 45 (algoritmo -> assigns .)
    ELSE            reduce using rule 45 (algoritmo -> assigns .)
    RETURN          reduce using rule 45 (algoritmo -> assigns .)
    ARRAY           reduce using rule 45 (algoritmo -> assigns .)
    LSQBRACKET      reduce using rule 45 (algoritmo -> assigns .)
    LBRACKET        reduce using rule 45 (algoritmo -> assigns .)
    HASH            reduce using rule 45 (algoritmo -> assigns .)
    FOR             reduce using rule 45 (algoritmo -> assigns .)
    TRUE            reduce using rule 45 (algoritmo -> assigns .)
    FALSE           reduce using rule 45 (algoritmo -> assigns .)
    NIL             reduce using rule 45 (algoritmo -> assigns .)
    IF              reduce using rule 45 (algoritmo -> assigns .)
    IDLOCAL         reduce using rule 45 (algoritmo -> assigns .)
    IDINSTANCE      reduce using rule 45 (algoritmo -> assigns .)
    IDCLASS         reduce using rule 45 (algoritmo -> assigns .)
    IDGLOBAL        reduce using rule 45 (algoritmo -> assigns .)
    WHILE           reduce using rule 45 (algoritmo -> assigns .)
    NUMBER          reduce using rule 45 (algoritmo -> assigns .)
    FLOAT           reduce using rule 45 (algoritmo -> assigns .)
    NUML            reduce using rule 45 (algoritmo -> assigns .)
    MINUS           reduce using rule 45 (algoritmo -> assigns .)
    STRING          reduce using rule 45 (algoritmo -> assigns .)
    STRINGV         reduce using rule 45 (algoritmo -> assigns .)
    BREAK           reduce using rule 45 (algoritmo -> assigns .)


state 148

    (46) algoritmo -> sentenIF .

    END             reduce using rule 46 (algoritmo -> sentenIF .)
    ELSE            reduce using rule 46 (algoritmo -> sentenIF .)
    RETURN          reduce using rule 46 (algoritmo -> sentenIF .)
    ARRAY           reduce using rule 46 (algoritmo -> sentenIF .)
    LSQBRACKET      reduce using rule 46 (algoritmo -> sentenIF .)
    LBRACKET        reduce using rule 46 (algoritmo -> sentenIF .)
    HASH            reduce using rule 46 (algoritmo -> sentenIF .)
    FOR             reduce using rule 46 (algoritmo -> sentenIF .)
    TRUE            reduce using rule 46 (algoritmo -> sentenIF .)
    FALSE           reduce using rule 46 (algoritmo -> sentenIF .)
    NIL             reduce using rule 46 (algoritmo -> sentenIF .)
    IF              reduce using rule 46 (algoritmo -> sentenIF .)
    IDLOCAL         reduce using rule 46 (algoritmo -> sentenIF .)
    IDINSTANCE      reduce using rule 46 (algoritmo -> sentenIF .)
    IDCLASS         reduce using rule 46 (algoritmo -> sentenIF .)
    IDGLOBAL        reduce using rule 46 (algoritmo -> sentenIF .)
    WHILE           reduce using rule 46 (algoritmo -> sentenIF .)
    NUMBER          reduce using rule 46 (algoritmo -> sentenIF .)
    FLOAT           reduce using rule 46 (algoritmo -> sentenIF .)
    NUML            reduce using rule 46 (algoritmo -> sentenIF .)
    MINUS           reduce using rule 46 (algoritmo -> sentenIF .)
    STRING          reduce using rule 46 (algoritmo -> sentenIF .)
    STRINGV         reduce using rule 46 (algoritmo -> sentenIF .)
    BREAK           reduce using rule 46 (algoritmo -> sentenIF .)


state 149

    (47) algoritmo -> sentenifp .

    END             reduce using rule 47 (algoritmo -> sentenifp .)
    ELSE            reduce using rule 47 (algoritmo -> sentenifp .)
    RETURN          reduce using rule 47 (algoritmo -> sentenifp .)
    ARRAY           reduce using rule 47 (algoritmo -> sentenifp .)
    LSQBRACKET      reduce using rule 47 (algoritmo -> sentenifp .)
    LBRACKET        reduce using rule 47 (algoritmo -> sentenifp .)
    HASH            reduce using rule 47 (algoritmo -> sentenifp .)
    FOR             reduce using rule 47 (algoritmo -> sentenifp .)
    TRUE            reduce using rule 47 (algoritmo -> sentenifp .)
    FALSE           reduce using rule 47 (algoritmo -> sentenifp .)
    NIL             reduce using rule 47 (algoritmo -> sentenifp .)
    IF              reduce using rule 47 (algoritmo -> sentenifp .)
    IDLOCAL         reduce using rule 47 (algoritmo -> sentenifp .)
    IDINSTANCE      reduce using rule 47 (algoritmo -> sentenifp .)
    IDCLASS         reduce using rule 47 (algoritmo -> sentenifp .)
    IDGLOBAL        reduce using rule 47 (algoritmo -> sentenifp .)
    WHILE           reduce using rule 47 (algoritmo -> sentenifp .)
    NUMBER          reduce using rule 47 (algoritmo -> sentenifp .)
    FLOAT           reduce using rule 47 (algoritmo -> sentenifp .)
    NUML            reduce using rule 47 (algoritmo -> sentenifp .)
    MINUS           reduce using rule 47 (algoritmo -> sentenifp .)
    STRING          reduce using rule 47 (algoritmo -> sentenifp .)
    STRINGV         reduce using rule 47 (algoritmo -> sentenifp .)
    BREAK           reduce using rule 47 (algoritmo -> sentenifp .)


state 150

    (48) algoritmo -> sentenifelse .

    END             reduce using rule 48 (algoritmo -> sentenifelse .)
    ELSE            reduce using rule 48 (algoritmo -> sentenifelse .)
    RETURN          reduce using rule 48 (algoritmo -> sentenifelse .)
    ARRAY           reduce using rule 48 (algoritmo -> sentenifelse .)
    LSQBRACKET      reduce using rule 48 (algoritmo -> sentenifelse .)
    LBRACKET        reduce using rule 48 (algoritmo -> sentenifelse .)
    HASH            reduce using rule 48 (algoritmo -> sentenifelse .)
    FOR             reduce using rule 48 (algoritmo -> sentenifelse .)
    TRUE            reduce using rule 48 (algoritmo -> sentenifelse .)
    FALSE           reduce using rule 48 (algoritmo -> sentenifelse .)
    NIL             reduce using rule 48 (algoritmo -> sentenifelse .)
    IF              reduce using rule 48 (algoritmo -> sentenifelse .)
    IDLOCAL         reduce using rule 48 (algoritmo -> sentenifelse .)
    IDINSTANCE      reduce using rule 48 (algoritmo -> sentenifelse .)
    IDCLASS         reduce using rule 48 (algoritmo -> sentenifelse .)
    IDGLOBAL        reduce using rule 48 (algoritmo -> sentenifelse .)
    WHILE           reduce using rule 48 (algoritmo -> sentenifelse .)
    NUMBER          reduce using rule 48 (algoritmo -> sentenifelse .)
    FLOAT           reduce using rule 48 (algoritmo -> sentenifelse .)
    NUML            reduce using rule 48 (algoritmo -> sentenifelse .)
    MINUS           reduce using rule 48 (algoritmo -> sentenifelse .)
    STRING          reduce using rule 48 (algoritmo -> sentenifelse .)
    STRINGV         reduce using rule 48 (algoritmo -> sentenifelse .)
    BREAK           reduce using rule 48 (algoritmo -> sentenifelse .)


state 151

    (50) algoritmo -> sentenWHILE .

    END             reduce using rule 50 (algoritmo -> sentenWHILE .)
    ELSE            reduce using rule 50 (algoritmo -> sentenWHILE .)
    RETURN          reduce using rule 50 (algoritmo -> sentenWHILE .)
    ARRAY           reduce using rule 50 (algoritmo -> sentenWHILE .)
    LSQBRACKET      reduce using rule 50 (algoritmo -> sentenWHILE .)
    LBRACKET        reduce using rule 50 (algoritmo -> sentenWHILE .)
    HASH            reduce using rule 50 (algoritmo -> sentenWHILE .)
    FOR             reduce using rule 50 (algoritmo -> sentenWHILE .)
    TRUE            reduce using rule 50 (algoritmo -> sentenWHILE .)
    FALSE           reduce using rule 50 (algoritmo -> sentenWHILE .)
    NIL             reduce using rule 50 (algoritmo -> sentenWHILE .)
    IF              reduce using rule 50 (algoritmo -> sentenWHILE .)
    IDLOCAL         reduce using rule 50 (algoritmo -> sentenWHILE .)
    IDINSTANCE      reduce using rule 50 (algoritmo -> sentenWHILE .)
    IDCLASS         reduce using rule 50 (algoritmo -> sentenWHILE .)
    IDGLOBAL        reduce using rule 50 (algoritmo -> sentenWHILE .)
    WHILE           reduce using rule 50 (algoritmo -> sentenWHILE .)
    NUMBER          reduce using rule 50 (algoritmo -> sentenWHILE .)
    FLOAT           reduce using rule 50 (algoritmo -> sentenWHILE .)
    NUML            reduce using rule 50 (algoritmo -> sentenWHILE .)
    MINUS           reduce using rule 50 (algoritmo -> sentenWHILE .)
    STRING          reduce using rule 50 (algoritmo -> sentenWHILE .)
    STRINGV         reduce using rule 50 (algoritmo -> sentenWHILE .)
    BREAK           reduce using rule 50 (algoritmo -> sentenWHILE .)


state 152

    (88) metodocadena -> cadena . POINT EMPTY INTERROGATIVE
    (90) metodocadena -> cadena . POINT LENGTH

    POINT           shift and go to state 61


state 153

    (89) metodocadena -> string . POINT EMPTY INTERROGATIVE
    (91) metodocadena -> string . POINT LENGTH

    POINT           shift and go to state 60


state 154

    (53) sentenWHILE -> WHILE boolean algoritmo . END

    END             shift and go to state 175


state 155

    (123) funcion1 -> DEF IDLOCAL LPARENTHESIS . fcontenido RPARENTHESIS algoritmo RETURN IDLOCAL END
    (124) funcion1 -> DEF IDLOCAL LPARENTHESIS . fcontenido RPARENTHESIS algoritmo END
