Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    GETS
    IDENTIFIER
    MODULE
    NEXT
    NOT
    NOTS
    NUML
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    FLOAT           reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    MINUS           reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    STRING          reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    STRINGV         reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)
    BREAK           reduce using rule 99 (hash -> LBRACKET hashcontent RBRACKET .)


state 118

    (101) hashcontent -> string ASSIGN . GREATER hashcontentvalue
    (102) hashcontent -> string ASSIGN . GREATER hashcontentvalue COMMA hashcontent

    GREATER         shift and go to state 158


state 119

    (100) hash -> HASH POINT NEW .

    $end            reduce using rule 100 (hash -> HASH POINT NEW .)
    POINT           reduce using rule 100 (hash -> HASH POINT NEW .)
    END             reduce using rule 100 (hash -> HASH POINT NEW .)
    ELSE            reduce using rule 100 (hash -> HASH POINT NEW .)
    RETURN          reduce using rule 100 (hash -> HASH POINT NEW .)
    ARRAY           reduce using rule 100 (hash -> HASH POINT NEW .)
    LSQBRACKET      reduce using rule 100 (hash -> HASH POINT NEW .)
    LBRACKET        reduce using rule 100 (hash -> HASH POINT NEW .)
    HASH            reduce using rule 100 (hash -> HASH POINT NEW .)
    FOR             reduce using rule 100 (hash -> HASH POINT NEW .)
    TRUE            reduce using rule 100 (hash -> HASH POINT NEW .)
    FALSE           reduce using rule 100 (hash -> HASH POINT NEW .)
    NIL             reduce using rule 100 (hash -> HASH POINT NEW .)
    IF              reduce using rule 100 (hash -> HASH POINT NEW .)
    IDLOCAL         reduce using rule 100 (hash -> HASH POINT NEW .)
    IDINSTANCE      reduce using rule 100 (hash -> HASH POINT NEW .)
    IDCLASS         reduce using rule 100 (hash -> HASH POINT NEW .)
    IDGLOBAL        reduce using rule 100 (hash -> HASH POINT NEW .)
    WHILE           reduce using rule 100 (hash -> HASH POINT NEW .)
    NUMBER          reduce using rule 100 (hash -> HASH POINT NEW .)
    FLOAT           reduce using rule 100 (hash -> HASH POINT NEW .)
    MINUS           reduce using rule 100 (hash -> HASH POINT NEW .)
    STRING          reduce using rule 100 (hash -> HASH POINT NEW .)
    STRINGV         reduce using rule 100 (hash -> HASH POINT NEW .)
    BREAK           reduce using rule 100 (hash -> HASH POINT NEW .)


state 120

    (113) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO forcontent BREAK IF forcontentvalue END
    (114) estructurasControl -> FOR IDLOCAL IN . factor POINT POINT factor DO forcontent END
    (72) factor -> . NUMBER
    (73) factor -> . FLOAT
    (74) factor -> . MINUS NUMBER
    (75) factor -> . MINUS FLOAT

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    factor                         shift and go to state 159

state 121

    (50) sentenIF -> IF variables comparador . term
    (51) sentenifp -> IF variables comparador . term algoritmo END
    (52) sentenifelse -> IF variables comparador . term algoritmo ELSE algoritmo END
    (70) term -> . factor
    (71) term -> . variables
    (72) factor -> . NUMBER
    (73) factor -> . FLOAT
    (74) factor -> . MINUS NUMBER
    (75) factor -> . MINUS FLOAT
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL

    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25
    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39

    variables                      shift and go to state 79
    term                           shift and go to state 160
    factor                         shift and go to state 29

state 122

    (107) comparador -> COMPARE .

    NUMBER          reduce using rule 107 (comparador -> COMPARE .)
    FLOAT           reduce using rule 107 (comparador -> COMPARE .)
    MINUS           reduce using rule 107 (comparador -> COMPARE .)
    IDLOCAL         reduce using rule 107 (comparador -> COMPARE .)
    IDINSTANCE      reduce using rule 107 (comparador -> COMPARE .)
    IDCLASS         reduce using rule 107 (comparador -> COMPARE .)
    IDGLOBAL        reduce using rule 107 (comparador -> COMPARE .)


state 123

    (108) comparador -> GREQUAL .

    NUMBER          reduce using rule 108 (comparador -> GREQUAL .)
    FLOAT           reduce using rule 108 (comparador -> GREQUAL .)
    MINUS           reduce using rule 108 (comparador -> GREQUAL .)
    IDLOCAL         reduce using rule 108 (comparador -> GREQUAL .)
    IDINSTANCE      reduce using rule 108 (comparador -> GREQUAL .)
    IDCLASS         reduce using rule 108 (comparador -> GREQUAL .)
    IDGLOBAL        reduce using rule 108 (comparador -> GREQUAL .)


state 124

    (109) comparador -> LSEQUAL .

    NUMBER          reduce using rule 109 (comparador -> LSEQUAL .)
    FLOAT           reduce using rule 109 (comparador -> LSEQUAL .)
    MINUS           reduce using rule 109 (comparador -> LSEQUAL .)
    IDLOCAL         reduce using rule 109 (comparador -> LSEQUAL .)
    IDINSTANCE      reduce using rule 109 (comparador -> LSEQUAL .)
    IDCLASS         reduce using rule 109 (comparador -> LSEQUAL .)
    IDGLOBAL        reduce using rule 109 (comparador -> LSEQUAL .)


state 125

    (110) comparador -> NOTEQUAL .

    NUMBER          reduce using rule 110 (comparador -> NOTEQUAL .)
    FLOAT           reduce using rule 110 (comparador -> NOTEQUAL .)
    MINUS           reduce using rule 110 (comparador -> NOTEQUAL .)
    IDLOCAL         reduce using rule 110 (comparador -> NOTEQUAL .)
    IDINSTANCE      reduce using rule 110 (comparador -> NOTEQUAL .)
    IDCLASS         reduce using rule 110 (comparador -> NOTEQUAL .)
    IDGLOBAL        reduce using rule 110 (comparador -> NOTEQUAL .)


state 126

    (111) comparador -> LESS .

    NUMBER          reduce using rule 111 (comparador -> LESS .)
    FLOAT           reduce using rule 111 (comparador -> LESS .)
    MINUS           reduce using rule 111 (comparador -> LESS .)
    IDLOCAL         reduce using rule 111 (comparador -> LESS .)
    IDINSTANCE      reduce using rule 111 (comparador -> LESS .)
    IDCLASS         reduce using rule 111 (comparador -> LESS .)
    IDGLOBAL        reduce using rule 111 (comparador -> LESS .)


state 127

    (112) comparador -> GREATER .

    NUMBER          reduce using rule 112 (comparador -> GREATER .)
    FLOAT           reduce using rule 112 (comparador -> GREATER .)
    MINUS           reduce using rule 112 (comparador -> GREATER .)
    IDLOCAL         reduce using rule 112 (comparador -> GREATER .)
    IDINSTANCE      reduce using rule 112 (comparador -> GREATER .)
    IDCLASS         reduce using rule 112 (comparador -> GREATER .)
    IDGLOBAL        reduce using rule 112 (comparador -> GREATER .)


state 128

    (44) algoritmo -> variables .
    (57) assigns -> variables . ASSIGN expression
    (58) assigns -> variables . ASSIGN variables
    (59) assigns -> variables . ASSIGN boolean
    (60) assigns -> variables . ASSIGN asignar
    (61) assigns -> variables . ASSIGNPLUS expression
    (62) assigns -> variables . ASSIGNPLUS variables
    (63) assigns -> variables . ASSIGNMIN expression
    (64) assigns -> variables . ASSIGNMIN variables
    (71) term -> variables .

  ! reduce/reduce conflict for END resolved using rule 44 (algoritmo -> variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 44 (algoritmo -> variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 44 (algoritmo -> variables .)
    END             reduce using rule 44 (algoritmo -> variables .)
    ELSE            reduce using rule 44 (algoritmo -> variables .)
    RETURN          reduce using rule 44 (algoritmo -> variables .)
    ASSIGN          shift and go to state 161
    ASSIGNPLUS      shift and go to state 60
    ASSIGNMIN       shift and go to state 61
    PLUS            reduce using rule 71 (term -> variables .)
    MINUS           reduce using rule 71 (term -> variables .)
    DIVISION        reduce using rule 71 (term -> variables .)
    MOD             reduce using rule 71 (term -> variables .)
    MULT            reduce using rule 71 (term -> variables .)
    EXP             reduce using rule 71 (term -> variables .)

  ! END             [ reduce using rule 71 (term -> variables .) ]
  ! ELSE            [ reduce using rule 71 (term -> variables .) ]
  ! RETURN          [ reduce using rule 71 (term -> variables .) ]


state 129

    (46) sentenWHILE -> WHILE variables comparador . variables algoritmo END
    (47) sentenWHILE -> WHILE variables comparador . expression algoritmo END
    (53) variables -> . IDLOCAL
    (54) variables -> . IDINSTANCE
    (55) variables -> . IDCLASS
    (56) variables -> . IDGLOBAL
    (65) expression -> . expression PLUS term
    (66) expression -> . expression PLUS variables
    (67) expression -> . expression MINUS variables
    (68) expression -> . expression MINUS term
    (69) expression -> . term
    (76) expression -> . expression DIVISION term
    (77) expression -> . expression MOD term
    (78) expression -> . expression MULT term
    (79) expression -> . expression EXP term
    (70) term -> . factor
    (71) term -> . variables
    (72) factor -> . NUMBER
    (73) factor -> . FLOAT
    (74) factor -> . MINUS NUMBER
    (75) factor -> . MINUS FLOAT

    IDLOCAL         shift and go to state 36
    IDINSTANCE      shift and go to state 37
    IDCLASS         shift and go to state 38
    IDGLOBAL        shift and go to state 39
    NUMBER          shift and go to state 46
    FLOAT           shift and go to state 47
    MINUS           shift and go to state 25

    variables                      shift and go to state 162
    expression                     shift and go to state 163
    term                           shift and go to state 24
    factor                         shift and go to state 29

state 130

    (49) sentenWHILE -> WHILE variables algoritmo . END

    END             shift and go to state 164


state 131

    (33) algoritmo -> expression .
    (65) expression -> expression . PLUS term
    (66) expression -> expression . PLUS variables
    (67) expression -> expression . MINUS variables
    (68) expression -> expression . MINUS term
    (76) expression -> expression . DIVISION term
    (77) expression -> expression . MOD term
    (78) expression -> expression . MULT term
    (79) expression -> expression . EXP term

    END             reduce using rule 33 (algoritmo -> expression .)
    ELSE            reduce using rule 33 (algoritmo -> expression .)
    RETURN          reduce using rule 33 (algoritmo -> expression .)
    PLUS            shift and go to state 48
    MINUS           shift and go to state 49
    DIVISION        shift and go to state 50
    MOD             shift and go to state 51
    MULT            shift and go to state 52
    EXP             shift and go to state 53


state 132

    (34) algoritmo -> metodocadena .

    END             reduce using rule 34 (algoritmo -> metodocadena .)
    ELSE            reduce using rule 34 (algoritmo -> metodocadena .)
    RETURN          reduce using rule 34 (algoritmo -> metodocadena .)
    ARRAY           reduce using rule 34 (algoritmo -> metodocadena .)
    LSQBRACKET      reduce using rule 34 (algoritmo -> metodocadena .)
    LBRACKET        reduce using rule 34 (algoritmo -> metodocadena .)
    HASH            reduce using rule 34 (algoritmo -> metodocadena .)
    FOR             reduce using rule 34 (algoritmo -> metodocadena .)
    TRUE            reduce using rule 34 (algoritmo -> metodocadena .)
    FALSE           reduce using rule 34 (algoritmo -> metodocadena .)
    NIL             reduce using rule 34 (algoritmo -> metodocadena .)
    IF              reduce using rule 34 (algoritmo -> metodocadena .)
    IDLOCAL         reduce using rule 34 (algoritmo -> metodocadena .)
    IDINSTANCE      reduce using rule 34 (algoritmo -> metodocadena .)
    IDCLASS         reduce using rule 34 (algoritmo -> metodocadena .)
    IDGLOBAL        reduce using rule 34 (algoritmo -> metodocadena .)
    WHILE           reduce using rule 34 (algoritmo -> metodocadena .)
    NUMBER          reduce using rule 34 (algoritmo -> metodocadena .)
    FLOAT           reduce using rule 34 (algoritmo -> metodocadena .)
    MINUS           reduce using rule 34 (algoritmo -> metodocadena .)
    STRING          reduce using rule 34 (algoritmo -> metodocadena .)
    STRINGV         reduce using rule 34 (algoritmo -> metodocadena .)
    BREAK           reduce using rule 34 (algoritmo -> metodocadena .)


state 133

    (35) algoritmo -> arreglo .
    (97) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (98) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

  ! shift/reduce conflict for LSQBRACKET resolved as shift
    END             reduce using rule 35 (algoritmo -> arreglo .)
    ELSE            reduce using rule 35 (algoritmo -> arreglo .)
    RETURN          reduce using rule 35 (algoritmo -> arreglo .)
    ARRAY           reduce using rule 35 (algoritmo -> arreglo .)
    LBRACKET        reduce using rule 35 (algoritmo -> arreglo .)
    HASH            reduce using rule 35 (algoritmo -> arreglo .)
    FOR             reduce using rule 35 (algoritmo -> arreglo .)
    TRUE            reduce using rule 35 (algoritmo -> arreglo .)
    FALSE           reduce using rule 35 (algoritmo -> arreglo .)
    NIL             reduce using rule 35 (algoritmo -> arreglo .)
    IF              reduce using rule 35 (algoritmo -> arreglo .)
    IDLOCAL         reduce using rule 35 (algoritmo -> arreglo .)
    IDINSTANCE      reduce using rule 35 (algoritmo -> arreglo .)
    IDCLASS         reduce using rule 35 (algoritmo -> arreglo .)
    IDGLOBAL        reduce using rule 35 (algoritmo -> arreglo .)
    WHILE           reduce using rule 35 (algoritmo -> arreglo .)
    NUMBER          reduce using rule 35 (algoritmo -> arreglo .)
    FLOAT           reduce using rule 35 (algoritmo -> arreglo .)
    MINUS           reduce using rule 35 (algoritmo -> arreglo .)
    STRING          reduce using rule 35 (algoritmo -> arreglo .)
    STRINGV         reduce using rule 35 (algoritmo -> arreglo .)
    BREAK           reduce using rule 35 (algoritmo -> arreglo .)
    POINT           shift and go to state 56
    LSQBRACKET      shift and go to state 57
