Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ANDS
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    ORS
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    STRINGV         reduce using rule 38 (algoritmo -> metodocadena .)
    BREAK           reduce using rule 38 (algoritmo -> metodocadena .)


state 161

    (39) algoritmo -> arreglo .
    (109) metodosarreglo -> arreglo . POINT INDEX LPARENTHESIS arraycontent RPARENTHESIS
    (110) metodosarreglo -> arreglo . LSQBRACKET factor RSQBRACKET

  ! shift/reduce conflict for LSQBRACKET resolved as shift
    END             reduce using rule 39 (algoritmo -> arreglo .)
    ELSE            reduce using rule 39 (algoritmo -> arreglo .)
    RETURN          reduce using rule 39 (algoritmo -> arreglo .)
    IDLOCAL         reduce using rule 39 (algoritmo -> arreglo .)
    IDINSTANCE      reduce using rule 39 (algoritmo -> arreglo .)
    IDCLASS         reduce using rule 39 (algoritmo -> arreglo .)
    IDGLOBAL        reduce using rule 39 (algoritmo -> arreglo .)
    IDENTIFIER      reduce using rule 39 (algoritmo -> arreglo .)
    ARRAY           reduce using rule 39 (algoritmo -> arreglo .)
    LBRACKET        reduce using rule 39 (algoritmo -> arreglo .)
    HASH            reduce using rule 39 (algoritmo -> arreglo .)
    FOR             reduce using rule 39 (algoritmo -> arreglo .)
    TRUE            reduce using rule 39 (algoritmo -> arreglo .)
    FALSE           reduce using rule 39 (algoritmo -> arreglo .)
    NIL             reduce using rule 39 (algoritmo -> arreglo .)
    IF              reduce using rule 39 (algoritmo -> arreglo .)
    WHILE           reduce using rule 39 (algoritmo -> arreglo .)
    NUMBER          reduce using rule 39 (algoritmo -> arreglo .)
    FLOAT           reduce using rule 39 (algoritmo -> arreglo .)
    NUML            reduce using rule 39 (algoritmo -> arreglo .)
    MINUS           reduce using rule 39 (algoritmo -> arreglo .)
    STRING          reduce using rule 39 (algoritmo -> arreglo .)
    STRINGV         reduce using rule 39 (algoritmo -> arreglo .)
    BREAK           reduce using rule 39 (algoritmo -> arreglo .)
    POINT           shift and go to state 63
    LSQBRACKET      shift and go to state 64

  ! LSQBRACKET      [ reduce using rule 39 (algoritmo -> arreglo .) ]


state 162

    (40) algoritmo -> metodosarreglo .

    END             reduce using rule 40 (algoritmo -> metodosarreglo .)
    ELSE            reduce using rule 40 (algoritmo -> metodosarreglo .)
    RETURN          reduce using rule 40 (algoritmo -> metodosarreglo .)
    IDLOCAL         reduce using rule 40 (algoritmo -> metodosarreglo .)
    IDINSTANCE      reduce using rule 40 (algoritmo -> metodosarreglo .)
    IDCLASS         reduce using rule 40 (algoritmo -> metodosarreglo .)
    IDGLOBAL        reduce using rule 40 (algoritmo -> metodosarreglo .)
    IDENTIFIER      reduce using rule 40 (algoritmo -> metodosarreglo .)
    ARRAY           reduce using rule 40 (algoritmo -> metodosarreglo .)
    LSQBRACKET      reduce using rule 40 (algoritmo -> metodosarreglo .)
    LBRACKET        reduce using rule 40 (algoritmo -> metodosarreglo .)
    HASH            reduce using rule 40 (algoritmo -> metodosarreglo .)
    FOR             reduce using rule 40 (algoritmo -> metodosarreglo .)
    TRUE            reduce using rule 40 (algoritmo -> metodosarreglo .)
    FALSE           reduce using rule 40 (algoritmo -> metodosarreglo .)
    NIL             reduce using rule 40 (algoritmo -> metodosarreglo .)
    IF              reduce using rule 40 (algoritmo -> metodosarreglo .)
    WHILE           reduce using rule 40 (algoritmo -> metodosarreglo .)
    NUMBER          reduce using rule 40 (algoritmo -> metodosarreglo .)
    FLOAT           reduce using rule 40 (algoritmo -> metodosarreglo .)
    NUML            reduce using rule 40 (algoritmo -> metodosarreglo .)
    MINUS           reduce using rule 40 (algoritmo -> metodosarreglo .)
    STRING          reduce using rule 40 (algoritmo -> metodosarreglo .)
    STRINGV         reduce using rule 40 (algoritmo -> metodosarreglo .)
    BREAK           reduce using rule 40 (algoritmo -> metodosarreglo .)


state 163

    (41) algoritmo -> hash .

    END             reduce using rule 41 (algoritmo -> hash .)
    ELSE            reduce using rule 41 (algoritmo -> hash .)
    RETURN          reduce using rule 41 (algoritmo -> hash .)
    IDLOCAL         reduce using rule 41 (algoritmo -> hash .)
    IDINSTANCE      reduce using rule 41 (algoritmo -> hash .)
    IDCLASS         reduce using rule 41 (algoritmo -> hash .)
    IDGLOBAL        reduce using rule 41 (algoritmo -> hash .)
    IDENTIFIER      reduce using rule 41 (algoritmo -> hash .)
    ARRAY           reduce using rule 41 (algoritmo -> hash .)
    LSQBRACKET      reduce using rule 41 (algoritmo -> hash .)
    LBRACKET        reduce using rule 41 (algoritmo -> hash .)
    HASH            reduce using rule 41 (algoritmo -> hash .)
    FOR             reduce using rule 41 (algoritmo -> hash .)
    TRUE            reduce using rule 41 (algoritmo -> hash .)
    FALSE           reduce using rule 41 (algoritmo -> hash .)
    NIL             reduce using rule 41 (algoritmo -> hash .)
    IF              reduce using rule 41 (algoritmo -> hash .)
    WHILE           reduce using rule 41 (algoritmo -> hash .)
    NUMBER          reduce using rule 41 (algoritmo -> hash .)
    FLOAT           reduce using rule 41 (algoritmo -> hash .)
    NUML            reduce using rule 41 (algoritmo -> hash .)
    MINUS           reduce using rule 41 (algoritmo -> hash .)
    STRING          reduce using rule 41 (algoritmo -> hash .)
    STRINGV         reduce using rule 41 (algoritmo -> hash .)
    BREAK           reduce using rule 41 (algoritmo -> hash .)


state 164

    (42) algoritmo -> estructurasControl .

    END             reduce using rule 42 (algoritmo -> estructurasControl .)
    ELSE            reduce using rule 42 (algoritmo -> estructurasControl .)
    RETURN          reduce using rule 42 (algoritmo -> estructurasControl .)
    IDLOCAL         reduce using rule 42 (algoritmo -> estructurasControl .)
    IDINSTANCE      reduce using rule 42 (algoritmo -> estructurasControl .)
    IDCLASS         reduce using rule 42 (algoritmo -> estructurasControl .)
    IDGLOBAL        reduce using rule 42 (algoritmo -> estructurasControl .)
    IDENTIFIER      reduce using rule 42 (algoritmo -> estructurasControl .)
    ARRAY           reduce using rule 42 (algoritmo -> estructurasControl .)
    LSQBRACKET      reduce using rule 42 (algoritmo -> estructurasControl .)
    LBRACKET        reduce using rule 42 (algoritmo -> estructurasControl .)
    HASH            reduce using rule 42 (algoritmo -> estructurasControl .)
    FOR             reduce using rule 42 (algoritmo -> estructurasControl .)
    TRUE            reduce using rule 42 (algoritmo -> estructurasControl .)
    FALSE           reduce using rule 42 (algoritmo -> estructurasControl .)
    NIL             reduce using rule 42 (algoritmo -> estructurasControl .)
    IF              reduce using rule 42 (algoritmo -> estructurasControl .)
    WHILE           reduce using rule 42 (algoritmo -> estructurasControl .)
    NUMBER          reduce using rule 42 (algoritmo -> estructurasControl .)
    FLOAT           reduce using rule 42 (algoritmo -> estructurasControl .)
    NUML            reduce using rule 42 (algoritmo -> estructurasControl .)
    MINUS           reduce using rule 42 (algoritmo -> estructurasControl .)
    STRING          reduce using rule 42 (algoritmo -> estructurasControl .)
    STRINGV         reduce using rule 42 (algoritmo -> estructurasControl .)
    BREAK           reduce using rule 42 (algoritmo -> estructurasControl .)


state 165

    (43) algoritmo -> boolean .

    END             reduce using rule 43 (algoritmo -> boolean .)
    ELSE            reduce using rule 43 (algoritmo -> boolean .)
    RETURN          reduce using rule 43 (algoritmo -> boolean .)
    IDLOCAL         reduce using rule 43 (algoritmo -> boolean .)
    IDINSTANCE      reduce using rule 43 (algoritmo -> boolean .)
    IDCLASS         reduce using rule 43 (algoritmo -> boolean .)
    IDGLOBAL        reduce using rule 43 (algoritmo -> boolean .)
    IDENTIFIER      reduce using rule 43 (algoritmo -> boolean .)
    ARRAY           reduce using rule 43 (algoritmo -> boolean .)
    LSQBRACKET      reduce using rule 43 (algoritmo -> boolean .)
    LBRACKET        reduce using rule 43 (algoritmo -> boolean .)
    HASH            reduce using rule 43 (algoritmo -> boolean .)
    FOR             reduce using rule 43 (algoritmo -> boolean .)
    TRUE            reduce using rule 43 (algoritmo -> boolean .)
    FALSE           reduce using rule 43 (algoritmo -> boolean .)
    NIL             reduce using rule 43 (algoritmo -> boolean .)
    IF              reduce using rule 43 (algoritmo -> boolean .)
    WHILE           reduce using rule 43 (algoritmo -> boolean .)
    NUMBER          reduce using rule 43 (algoritmo -> boolean .)
    FLOAT           reduce using rule 43 (algoritmo -> boolean .)
    NUML            reduce using rule 43 (algoritmo -> boolean .)
    MINUS           reduce using rule 43 (algoritmo -> boolean .)
    STRING          reduce using rule 43 (algoritmo -> boolean .)
    STRINGV         reduce using rule 43 (algoritmo -> boolean .)
    BREAK           reduce using rule 43 (algoritmo -> boolean .)


state 166

    (44) algoritmo -> assigns .

    END             reduce using rule 44 (algoritmo -> assigns .)
    ELSE            reduce using rule 44 (algoritmo -> assigns .)
    RETURN          reduce using rule 44 (algoritmo -> assigns .)
    IDLOCAL         reduce using rule 44 (algoritmo -> assigns .)
    IDINSTANCE      reduce using rule 44 (algoritmo -> assigns .)
    IDCLASS         reduce using rule 44 (algoritmo -> assigns .)
    IDGLOBAL        reduce using rule 44 (algoritmo -> assigns .)
    IDENTIFIER      reduce using rule 44 (algoritmo -> assigns .)
    ARRAY           reduce using rule 44 (algoritmo -> assigns .)
    LSQBRACKET      reduce using rule 44 (algoritmo -> assigns .)
    LBRACKET        reduce using rule 44 (algoritmo -> assigns .)
    HASH            reduce using rule 44 (algoritmo -> assigns .)
    FOR             reduce using rule 44 (algoritmo -> assigns .)
    TRUE            reduce using rule 44 (algoritmo -> assigns .)
    FALSE           reduce using rule 44 (algoritmo -> assigns .)
    NIL             reduce using rule 44 (algoritmo -> assigns .)
    IF              reduce using rule 44 (algoritmo -> assigns .)
    WHILE           reduce using rule 44 (algoritmo -> assigns .)
    NUMBER          reduce using rule 44 (algoritmo -> assigns .)
    FLOAT           reduce using rule 44 (algoritmo -> assigns .)
    NUML            reduce using rule 44 (algoritmo -> assigns .)
    MINUS           reduce using rule 44 (algoritmo -> assigns .)
    STRING          reduce using rule 44 (algoritmo -> assigns .)
    STRINGV         reduce using rule 44 (algoritmo -> assigns .)
    BREAK           reduce using rule 44 (algoritmo -> assigns .)


state 167

    (45) algoritmo -> sentenIF .

    END             reduce using rule 45 (algoritmo -> sentenIF .)
    ELSE            reduce using rule 45 (algoritmo -> sentenIF .)
    RETURN          reduce using rule 45 (algoritmo -> sentenIF .)
    IDLOCAL         reduce using rule 45 (algoritmo -> sentenIF .)
    IDINSTANCE      reduce using rule 45 (algoritmo -> sentenIF .)
    IDCLASS         reduce using rule 45 (algoritmo -> sentenIF .)
    IDGLOBAL        reduce using rule 45 (algoritmo -> sentenIF .)
    IDENTIFIER      reduce using rule 45 (algoritmo -> sentenIF .)
    ARRAY           reduce using rule 45 (algoritmo -> sentenIF .)
    LSQBRACKET      reduce using rule 45 (algoritmo -> sentenIF .)
    LBRACKET        reduce using rule 45 (algoritmo -> sentenIF .)
    HASH            reduce using rule 45 (algoritmo -> sentenIF .)
    FOR             reduce using rule 45 (algoritmo -> sentenIF .)
    TRUE            reduce using rule 45 (algoritmo -> sentenIF .)
    FALSE           reduce using rule 45 (algoritmo -> sentenIF .)
    NIL             reduce using rule 45 (algoritmo -> sentenIF .)
    IF              reduce using rule 45 (algoritmo -> sentenIF .)
    WHILE           reduce using rule 45 (algoritmo -> sentenIF .)
    NUMBER          reduce using rule 45 (algoritmo -> sentenIF .)
    FLOAT           reduce using rule 45 (algoritmo -> sentenIF .)
    NUML            reduce using rule 45 (algoritmo -> sentenIF .)
    MINUS           reduce using rule 45 (algoritmo -> sentenIF .)
    STRING          reduce using rule 45 (algoritmo -> sentenIF .)
    STRINGV         reduce using rule 45 (algoritmo -> sentenIF .)
    BREAK           reduce using rule 45 (algoritmo -> sentenIF .)


state 168

    (46) algoritmo -> sentenifp .

    END             reduce using rule 46 (algoritmo -> sentenifp .)
    ELSE            reduce using rule 46 (algoritmo -> sentenifp .)
    RETURN          reduce using rule 46 (algoritmo -> sentenifp .)
    IDLOCAL         reduce using rule 46 (algoritmo -> sentenifp .)
    IDINSTANCE      reduce using rule 46 (algoritmo -> sentenifp .)
    IDCLASS         reduce using rule 46 (algoritmo -> sentenifp .)
    IDGLOBAL        reduce using rule 46 (algoritmo -> sentenifp .)
    IDENTIFIER      reduce using rule 46 (algoritmo -> sentenifp .)
    ARRAY           reduce using rule 46 (algoritmo -> sentenifp .)
    LSQBRACKET      reduce using rule 46 (algoritmo -> sentenifp .)
    LBRACKET        reduce using rule 46 (algoritmo -> sentenifp .)
    HASH            reduce using rule 46 (algoritmo -> sentenifp .)
    FOR             reduce using rule 46 (algoritmo -> sentenifp .)
    TRUE            reduce using rule 46 (algoritmo -> sentenifp .)
    FALSE           reduce using rule 46 (algoritmo -> sentenifp .)
    NIL             reduce using rule 46 (algoritmo -> sentenifp .)
    IF              reduce using rule 46 (algoritmo -> sentenifp .)
    WHILE           reduce using rule 46 (algoritmo -> sentenifp .)
