Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
  ! TRUE            [ reduce using rule 87 (term -> variables .) ]
  ! FALSE           [ reduce using rule 87 (term -> variables .) ]
  ! NIL             [ reduce using rule 87 (term -> variables .) ]
  ! IF              [ reduce using rule 87 (term -> variables .) ]
  ! WHILE           [ reduce using rule 87 (term -> variables .) ]
  ! NUMBER          [ reduce using rule 87 (term -> variables .) ]
  ! FLOAT           [ reduce using rule 87 (term -> variables .) ]
  ! NUML            [ reduce using rule 87 (term -> variables .) ]
  ! STRING          [ reduce using rule 87 (term -> variables .) ]
  ! STRINGV         [ reduce using rule 87 (term -> variables .) ]
  ! BREAK           [ reduce using rule 87 (term -> variables .) ]


state 141

    (77) assigns -> variables ASSIGNMIN expression .
    (79) expression -> expression . PLUS term
    (80) expression -> expression . MINUS term
    (81) expression -> expression . PLUS variables
    (83) expression -> expression . MINUS variables
    (93) expression -> expression . DIVISION term
    (94) expression -> expression . MOD term
    (95) expression -> expression . MULT term
    (96) expression -> expression . EXP term

  ! shift/reduce conflict for MINUS resolved as shift
    $end            reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    END             reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    ELSE            reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    RETURN          reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    IDLOCAL         reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    IDINSTANCE      reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    IDCLASS         reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    IDGLOBAL        reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    IDENTIFIER      reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    ARRAY           reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    LSQBRACKET      reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    LBRACKET        reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    HASH            reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    FOR             reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    TRUE            reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    FALSE           reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    NIL             reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    IF              reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    WHILE           reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    NUMBER          reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    FLOAT           reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    NUML            reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    STRING          reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    STRINGV         reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    BREAK           reduce using rule 77 (assigns -> variables ASSIGNMIN expression .)
    PLUS            shift and go to state 57
    MINUS           shift and go to state 58
    DIVISION        shift and go to state 59
    MOD             shift and go to state 60
    MULT            shift and go to state 61
    EXP             shift and go to state 62

  ! MINUS           [ reduce using rule 77 (assigns -> variables ASSIGNMIN expression .) ]


state 142

    (162) reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .
    (162) reglaSemanticaComparaciones -> reglaSemanticaComparaciones . ANDS reglaSemanticaComparaciones
    (163) reglaSemanticaComparaciones -> reglaSemanticaComparaciones . ORS reglaSemanticaComparaciones

  ! shift/reduce conflict for ANDS resolved as shift
  ! shift/reduce conflict for ORS resolved as shift
    $end            reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    END             reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    ELSE            reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    RETURN          reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    IDLOCAL         reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    IDINSTANCE      reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    IDCLASS         reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    IDGLOBAL        reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    IDENTIFIER      reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    ARRAY           reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    LSQBRACKET      reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    LBRACKET        reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    HASH            reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    FOR             reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    TRUE            reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    FALSE           reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    NIL             reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    IF              reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    WHILE           reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    NUMBER          reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    FLOAT           reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    NUML            reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    MINUS           reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    STRING          reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    STRINGV         reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    BREAK           reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .)
    ANDS            shift and go to state 73
    ORS             shift and go to state 74

  ! ANDS            [ reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .) ]
  ! ORS             [ reduce using rule 162 (reglaSemanticaComparaciones -> reglaSemanticaComparaciones ANDS reglaSemanticaComparaciones .) ]


state 143

    (151) value2 -> variables .
    (87) term -> variables .
    (82) expression -> variables . PLUS expression
    (84) expression -> variables . MINUS expression

  ! reduce/reduce conflict for COMPARE resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for LESS resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for GREATER resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for GREQUAL resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for LSEQUAL resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for NOTEQUAL resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for MINUS resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for ANDS resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for ORS resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for $end resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for END resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for HASH resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for FOR resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for NIL resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for IF resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for NUML resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for STRING resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 87 (term -> variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 87 (term -> variables .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    COMPARE         reduce using rule 87 (term -> variables .)
    LESS            reduce using rule 87 (term -> variables .)
    GREATER         reduce using rule 87 (term -> variables .)
    GREQUAL         reduce using rule 87 (term -> variables .)
    LSEQUAL         reduce using rule 87 (term -> variables .)
    NOTEQUAL        reduce using rule 87 (term -> variables .)
    DIVISION        reduce using rule 87 (term -> variables .)
    MOD             reduce using rule 87 (term -> variables .)
    MULT            reduce using rule 87 (term -> variables .)
    EXP             reduce using rule 87 (term -> variables .)
    ANDS            reduce using rule 87 (term -> variables .)
    ORS             reduce using rule 87 (term -> variables .)
    $end            reduce using rule 87 (term -> variables .)
    END             reduce using rule 87 (term -> variables .)
    ELSE            reduce using rule 87 (term -> variables .)
    RETURN          reduce using rule 87 (term -> variables .)
    IDLOCAL         reduce using rule 87 (term -> variables .)
    IDINSTANCE      reduce using rule 87 (term -> variables .)
    IDCLASS         reduce using rule 87 (term -> variables .)
    IDGLOBAL        reduce using rule 87 (term -> variables .)
    IDENTIFIER      reduce using rule 87 (term -> variables .)
    ARRAY           reduce using rule 87 (term -> variables .)
    LSQBRACKET      reduce using rule 87 (term -> variables .)
    LBRACKET        reduce using rule 87 (term -> variables .)
    HASH            reduce using rule 87 (term -> variables .)
    FOR             reduce using rule 87 (term -> variables .)
    TRUE            reduce using rule 87 (term -> variables .)
    FALSE           reduce using rule 87 (term -> variables .)
    NIL             reduce using rule 87 (term -> variables .)
    IF              reduce using rule 87 (term -> variables .)
    WHILE           reduce using rule 87 (term -> variables .)
    NUMBER          reduce using rule 87 (term -> variables .)
    FLOAT           reduce using rule 87 (term -> variables .)
    NUML            reduce using rule 87 (term -> variables .)
    STRING          reduce using rule 87 (term -> variables .)
    STRINGV         reduce using rule 87 (term -> variables .)
    BREAK           reduce using rule 87 (term -> variables .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 68

  ! COMPARE         [ reduce using rule 151 (value2 -> variables .) ]
  ! LESS            [ reduce using rule 151 (value2 -> variables .) ]
  ! GREATER         [ reduce using rule 151 (value2 -> variables .) ]
  ! GREQUAL         [ reduce using rule 151 (value2 -> variables .) ]
  ! LSEQUAL         [ reduce using rule 151 (value2 -> variables .) ]
  ! NOTEQUAL        [ reduce using rule 151 (value2 -> variables .) ]
  ! ANDS            [ reduce using rule 151 (value2 -> variables .) ]
  ! ORS             [ reduce using rule 151 (value2 -> variables .) ]
  ! $end            [ reduce using rule 151 (value2 -> variables .) ]
  ! END             [ reduce using rule 151 (value2 -> variables .) ]
