Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    ARROBA
    BSLASH
    CASE
    CLASS
    COMENTARIO
    COMID
    COMIS
    DEFINED
    ELSIF
    ENSURE
    MODULE
    NEXT
    NOT
    NOTS
    OR
    PUTC
    REDO
    RESCUE
    SELF
    SEMICOLON
    UNDEF
    UNTIL
    WHEN

Grammar

Rule 0     S' -> instrucciones
    TRUE            reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    FALSE           reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    NIL             reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    IF              reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    WHILE           reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    NUMBER          reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    FLOAT           reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    NUML            reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    MINUS           reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    STRING          reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    STRINGV         reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)
    BREAK           reduce using rule 125 (hash -> LBRACKET hashcontent RBRACKET .)


state 166

    (127) hashcontent -> string ASSIGN . GREATER hashcontentvalue
    (128) hashcontent -> string ASSIGN . GREATER hashcontentvalue COMMA hashcontent

    GREATER         shift and go to state 252


state 167

    (126) hash -> HASH POINT NEW .

    $end            reduce using rule 126 (hash -> HASH POINT NEW .)
    POINT           reduce using rule 126 (hash -> HASH POINT NEW .)
    END             reduce using rule 126 (hash -> HASH POINT NEW .)
    ELSE            reduce using rule 126 (hash -> HASH POINT NEW .)
    RETURN          reduce using rule 126 (hash -> HASH POINT NEW .)
    IDLOCAL         reduce using rule 126 (hash -> HASH POINT NEW .)
    IDINSTANCE      reduce using rule 126 (hash -> HASH POINT NEW .)
    IDCLASS         reduce using rule 126 (hash -> HASH POINT NEW .)
    IDGLOBAL        reduce using rule 126 (hash -> HASH POINT NEW .)
    IDENTIFIER      reduce using rule 126 (hash -> HASH POINT NEW .)
    PUTS            reduce using rule 126 (hash -> HASH POINT NEW .)
    ARRAY           reduce using rule 126 (hash -> HASH POINT NEW .)
    LSQBRACKET      reduce using rule 126 (hash -> HASH POINT NEW .)
    LBRACKET        reduce using rule 126 (hash -> HASH POINT NEW .)
    HASH            reduce using rule 126 (hash -> HASH POINT NEW .)
    FOR             reduce using rule 126 (hash -> HASH POINT NEW .)
    TRUE            reduce using rule 126 (hash -> HASH POINT NEW .)
    FALSE           reduce using rule 126 (hash -> HASH POINT NEW .)
    NIL             reduce using rule 126 (hash -> HASH POINT NEW .)
    IF              reduce using rule 126 (hash -> HASH POINT NEW .)
    WHILE           reduce using rule 126 (hash -> HASH POINT NEW .)
    NUMBER          reduce using rule 126 (hash -> HASH POINT NEW .)
    FLOAT           reduce using rule 126 (hash -> HASH POINT NEW .)
    NUML            reduce using rule 126 (hash -> HASH POINT NEW .)
    MINUS           reduce using rule 126 (hash -> HASH POINT NEW .)
    STRING          reduce using rule 126 (hash -> HASH POINT NEW .)
    STRINGV         reduce using rule 126 (hash -> HASH POINT NEW .)
    BREAK           reduce using rule 126 (hash -> HASH POINT NEW .)


state 168

    (185) getsr -> IDLOCAL ASSIGN GETS .

    $end            reduce using rule 185 (getsr -> IDLOCAL ASSIGN GETS .)


state 169

    (65) assigns -> IDLOCAL ASSIGN expression .
    (88) expression -> expression . PLUS term
    (89) expression -> expression . MINUS term
    (90) expression -> expression . PLUS variables
    (92) expression -> expression . MINUS variables
    (102) expression -> expression . DIVISION term
    (103) expression -> expression . MOD term
    (104) expression -> expression . MULT term
    (105) expression -> expression . EXP term
    (3) asignar -> expression .
    (163) value2 -> expression .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for END resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for ELSE resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for PUTS resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for ARRAY resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for HASH resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for FOR resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for TRUE resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for FALSE resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for NIL resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for IF resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for NUMBER resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for FLOAT resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for NUML resolved using rule 3 (asignar -> expression .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for STRING resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for STRINGV resolved using rule 3 (asignar -> expression .)
  ! reduce/reduce conflict for BREAK resolved using rule 3 (asignar -> expression .)
    PLUS            shift and go to state 60
    MINUS           shift and go to state 61
    DIVISION        shift and go to state 62
    MOD             shift and go to state 63
    MULT            shift and go to state 64
    EXP             shift and go to state 65
    $end            reduce using rule 3 (asignar -> expression .)
    END             reduce using rule 3 (asignar -> expression .)
    ELSE            reduce using rule 3 (asignar -> expression .)
    RETURN          reduce using rule 3 (asignar -> expression .)
    IDLOCAL         reduce using rule 3 (asignar -> expression .)
    IDINSTANCE      reduce using rule 3 (asignar -> expression .)
    IDCLASS         reduce using rule 3 (asignar -> expression .)
    IDGLOBAL        reduce using rule 3 (asignar -> expression .)
    IDENTIFIER      reduce using rule 3 (asignar -> expression .)
    PUTS            reduce using rule 3 (asignar -> expression .)
    ARRAY           reduce using rule 3 (asignar -> expression .)
    LSQBRACKET      reduce using rule 3 (asignar -> expression .)
    LBRACKET        reduce using rule 3 (asignar -> expression .)
    HASH            reduce using rule 3 (asignar -> expression .)
    FOR             reduce using rule 3 (asignar -> expression .)
    TRUE            reduce using rule 3 (asignar -> expression .)
    FALSE           reduce using rule 3 (asignar -> expression .)
    NIL             reduce using rule 3 (asignar -> expression .)
    IF              reduce using rule 3 (asignar -> expression .)
    WHILE           reduce using rule 3 (asignar -> expression .)
    NUMBER          reduce using rule 3 (asignar -> expression .)
    FLOAT           reduce using rule 3 (asignar -> expression .)
    NUML            reduce using rule 3 (asignar -> expression .)
    STRING          reduce using rule 3 (asignar -> expression .)
    STRINGV         reduce using rule 3 (asignar -> expression .)
    BREAK           reduce using rule 3 (asignar -> expression .)
    COMPARE         reduce using rule 163 (value2 -> expression .)
    LESS            reduce using rule 163 (value2 -> expression .)
    GREATER         reduce using rule 163 (value2 -> expression .)
    GREQUAL         reduce using rule 163 (value2 -> expression .)
    LSEQUAL         reduce using rule 163 (value2 -> expression .)
    NOTEQUAL        reduce using rule 163 (value2 -> expression .)

  ! $end            [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! END             [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! ELSE            [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! RETURN          [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! IDLOCAL         [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! IDINSTANCE      [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! IDCLASS         [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! IDGLOBAL        [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! IDENTIFIER      [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! PUTS            [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! ARRAY           [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! LSQBRACKET      [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! LBRACKET        [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! HASH            [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! FOR             [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! TRUE            [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! FALSE           [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! NIL             [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! IF              [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! WHILE           [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! NUMBER          [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! FLOAT           [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! NUML            [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! STRING          [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! STRINGV         [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! BREAK           [ reduce using rule 65 (assigns -> IDLOCAL ASSIGN expression .) ]
  ! MINUS           [ reduce using rule 3 (asignar -> expression .) ]


state 170

    (70) assigns -> IDLOCAL ASSIGN variables .
    (91) expression -> variables . PLUS expression
    (93) expression -> variables . MINUS expression
    (12) asignar -> variables .
    (96) term -> variables .
    (131) metodohash -> variables . ASSIGN hash POINT LENGTH
    (132) metodohash -> variables . POINT LENGTH
    (160) value2 -> variables .

  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for END resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDENTIFIER resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for PUTS resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ARRAY resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for LSQBRACKET resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for LBRACKET resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for HASH resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FOR resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for TRUE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FALSE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NIL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IF resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for WHILE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NUMBER resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for FLOAT resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for NUML resolved using rule 12 (asignar -> variables .)
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for STRING resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for STRINGV resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for BREAK resolved using rule 12 (asignar -> variables .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! reduce/reduce conflict for $end resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for END resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for ELSE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for RETURN resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDLOCAL resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDINSTANCE resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDCLASS resolved using rule 12 (asignar -> variables .)
  ! reduce/reduce conflict for IDGLOBAL resolved using rule 12 (asignar -> variables .)
